iso3c,year,country,region,gdppc,tax_gdp,pop,GE,PV,RQ,oda_bio_total,oda_bio_weighted_pc
BLZ,2010,Belize,Latin America and Caribbean,NA,NA,NA,-0.261244267225266,0.0704276859760284,-0.33560249209404,46387,NA
BLZ,2011,Belize,Latin America and Caribbean,NA,NA,NA,-0.248732417821884,0.151908859610558,-0.378444939851761,791275.8,NA
BLZ,2012,Belize,Latin America and Caribbean,5732.66519942347,18.3628959510632,334414,-0.165085405111313,0.180257618427277,-0.436850935220718,161490,0.4829044238578528
BLZ,2013,Belize,Latin America and Caribbean,5957.34953619006,18.4715397684085,341627,-0.145570039749146,0.176189258694649,-0.447350561618805,54731.2,0.16020747774619687
BLZ,2014,Belize,Latin America and Caribbean,6128.12053089077,19.8625602469168,348923,-0.543895483016968,0.0485830754041672,-0.461533755064011,327375.6,0.9382459740401177
BLZ,2015,Belize,Latin America and Caribbean,6154.62264230369,19.7057091458161,356333,-0.641967713832855,0.0372595116496086,-0.440686821937561,344386.8,0.9664746178434217
BLZ,2016,Belize,Latin America and Caribbean,6140.86713919469,20.6436561300688,364705,-0.635813772678375,0.0521895512938499,-0.494319975376129,775279.7999999999,2.1257723365459755
BLZ,2017,Belize,Latin America and Caribbean,6071.85451846453,21.346693969945,373202,-0.670175135135651,0.0304041262716055,-0.55601555109024,750086,2.0098659707075526
BLZ,2018,Belize,Latin America and Caribbean,6011.99036888587,NA,380226,-0.627418994903564,-0.00212321965955198,-0.666695117950439,249057,0.6550235912325827
BLZ,2019,Belize,Latin America and Caribbean,6171.61449761423,NA,385829,-0.634233057498932,0.0619864836335182,-0.559759736061096,279498,0.7244089998418989
BLZ,2020,Belize,Latin America and Caribbean,5238.54078175696,NA,390812,-0.603579580783844,0.518667578697205,-0.55057954788208,68812.4,0.17607545315906367
BLZ,2021,Belize,Latin America and Caribbean,6142.98930557031,NA,395346,-0.526691198348999,0.272466063499451,-0.424278557300568,408992,1.0345166006485458
BLZ,2022,Belize,Latin America and Caribbean,7068.21728043145,NA,402733,-0.356684654951096,0.564006090164185,-0.438766330480576,486213.2,1.2072842304951419
BLZ,2023,Belize,Latin America and Caribbean,7424.75821321022,NA,411106,-0.376311779022217,0.58532577753067,-0.430582851171494,6450193.200000001,15.689854198187332
BLZ,2024,Belize,Latin America and Caribbean,7681.24400583113,NA,417072,NA,NA,NA,NA,NA
BRA,2010,Brazil,Latin America and Caribbean,NA,NA,NA,-0.0868625491857529,0.0134759107604623,0.246619865298271,438522576.59999996,NA
BRA,2011,Brazil,Latin America and Caribbean,NA,NA,NA,-0.152404069900513,-0.132575422525406,0.25802206993103,501562473.4,NA
BRA,2012,Brazil,Latin America and Caribbean,12521.7238454434,14.3324110911528,196876111,-0.16054867208004,0.0459616407752037,0.173244088888168,175664500.20000002,0.892259092826148
BRA,2013,Brazil,Latin America and Caribbean,12458.8903396625,14.1253057439527,198478299,-0.119030974805355,-0.258553296327591,0.146290123462677,90095997.20000002,0.4539337431544595
BRA,2014,Brazil,Latin America and Caribbean,12274.9941630213,13.4900745186687,200085127,-0.175920635461807,-0.070290133357048007,-0.0282199531793594,97411060.00000001,0.48684808041729166
BRA,2015,Brazil,Latin America and Caribbean,8936.1955889444,13.6296293653745,201675532,-0.255271553993225,-0.331864446401596,-0.181910037994385,160104439.39999998,0.7938714122246618
BRA,2016,Brazil,Latin America and Caribbean,8836.28546025694,13.710430980954,203218114,-0.249387070536613,-0.381035059690475,-0.189951747655869,117097924.8,0.5762179487602173
BRA,2017,Brazil,Latin America and Caribbean,10080.5078722821,13.6052285153591,204703445,-0.317140609025955,-0.479947566986084,-0.130978867411613,157185591,0.7678697884151388
BRA,2018,Brazil,Latin America and Caribbean,9300.66072904004,13.9401079934694,206107261,-0.520569622516632,-0.459598511457443,-0.293125450611115,106102457.80000001,0.5147924303355815
BRA,2019,Brazil,Latin America and Caribbean,9029.83304401079,13.737694839557,207455459,-0.234114676713943,-0.714224636554718,-0.121404096484184,89530611.6,0.43156546485479563
BRA,2020,Brazil,Latin America and Caribbean,7074.19407495707,12.7193878562394,208660842,-0.465709209442139,-0.44689092040062,-0.111011527478695,118286603.4,0.566884530256041
BRA,2021,Brazil,Latin America and Caribbean,7972.53696080695,14.136675133405,209550294,-0.492990374565125,-0.419879764318466,-0.121613994240761,69814417.6,0.333163062037985
BRA,2022,Brazil,Latin America and Caribbean,9281.33282136864,14.725847914016,210306415,-0.588259339332581,-0.395036935806274,-0.220437631011009,187707797.4,0.8925443258590091
BRA,2023,Brazil,Latin America and Caribbean,10377.5897719195,14.0418624162203,211140729,-0.546764314174652,-0.408567786216736,-0.29647821187973,137505489.8,0.6512504264395147
BRA,2024,Brazil,Latin America and Caribbean,10310.5488778166,15.4102340842559,211998573,NA,NA,NA,NA,NA
BTN,2010,Bhutan,Asia and the Pacific,NA,NA,NA,0.609069526195526,0.742221653461456,-1.15894365310669,3539357.2,NA
BTN,2011,Bhutan,Asia and the Pacific,NA,NA,NA,0.691294491291046,0.826495349407196,-1.15420484542847,2497404.8000000003,NA
BTN,2012,Bhutan,Asia and the Pacific,2751.2128864294,13.588728073627,717279,0.542693614959717,0.776309490203857,-1.09300851821899,700402.4,0.9764713591224614
BTN,2013,Bhutan,Asia and the Pacific,2679.95217201538,13.302594743585,725273,0.420869916677475,0.784624874591827,-1.08675539493561,3666498.6000000006,5.055335852844378
BTN,2014,Bhutan,Asia and the Pacific,2849.49998647303,12.5052991179472,733139,0.293826997280121,1.06803858280182,-1.01474559307098,675005.6000000001,0.9207061689529544
BTN,2015,Bhutan,Asia and the Pacific,2954.04081911097,12.1453454217218,740618,0.420701026916504,0.960772633552551,-0.73503041267395,76606.20000000001,0.10343550926388505
BTN,2016,Bhutan,Asia and the Pacific,3152.30905106786,11.8864300663326,747866,0.498982816934586,1.1060882806778,-0.691017687320709,28565530.8,38.19605490823223
BTN,2017,Bhutan,Asia and the Pacific,3435.28804735662,11.8591944993995,754335,0.562770962715149,1.1027946472168,-0.341520547866821,419676,0.5563522837996381
BTN,2018,Bhutan,Asia and the Pacific,3400.20417245342,15.8040236380698,759759,0.284297674894333,1.07766103744507,-0.376959830522537,818421.8,1.0772123791886639
BTN,2019,Bhutan,Asia and the Pacific,3576.87987100503,14.4975527173232,764824,0.253064602613449,1.06547141075134,-0.359623849391937,1282655,1.6770590358043158
BTN,2020,Bhutan,Asia and the Pacific,3191.66906999331,12.2846363802964,770006,0.305567264556885,1.01348912715912,-0.330750852823257,11150833.6,14.481489235148816
BTN,2021,Bhutan,Asia and the Pacific,3570.61257980872,NA,775442,0.710913896560669,0.797255098819733,-0.405656158924103,12403322.600000001,15.995164822127252
BTN,2022,Bhutan,Asia and the Pacific,3711.32767981591,NA,780914,0.56129378080368,1.00934255123138,-0.381970435380936,607570,0.778024212653378
BTN,2023,Bhutan,Asia and the Pacific,3831.32535494609,NA,786385,0.566305339336395,0.982800424098969,-0.401030838489532,746773,0.9496277268767843
BTN,2024,Bhutan,Asia and the Pacific,NA,NA,791524,NA,NA,NA,NA,NA
BWA,2010,Botswana,Africa,NA,NA,NA,0.388349592685699,0.991209805011749,0.578393816947937,135565,NA
BWA,2011,Botswana,Africa,NA,NA,NA,0.411628901958466,1.06444656848907,0.576675236225128,474419.4,NA
BWA,2012,Botswana,Africa,6595.53845015424,28.0365776616041,2108617,0.422315120697021,1.10404145717621,0.692556440830231,703118.8,0.3334502187926969
BWA,2013,Botswana,Africa,6666.91219583487,26.7403906303594,2140682,0.378747165203094,1.10234701633453,0.635518550872803,875476.8,0.4089709728021257
BWA,2014,Botswana,Africa,7122.36423421503,27.0928299660417,2172044,0.298254311084747,1.01184713840485,0.764807999134064,2094737.2,0.9644082716556386
BWA,2015,Botswana,Africa,6141.20394726616,26.3110988512498,2203273,0.451487898826599,1.03136825561523,0.552077174186707,1830288,0.8307132162015329
BWA,2016,Botswana,Africa,6749.05994339013,21.6300553227647,2234776,0.497389316558838,0.979198038578033,0.727797985076904,6390503,2.859572055543822
BWA,2017,Botswana,Africa,7104.96401088027,23.9334963141963,2266747,0.367126554250717,1.00929582118988,0.595029830932617,6951473.2,3.0667177236806755
BWA,2018,Botswana,Africa,7407.95940141786,21.740494569157,2299141,0.254543900489807,0.958469867706299,0.623929619789124,4486104.4,1.9512089080226052
BWA,2019,Botswana,Africa,7172.08956480028,21.0985509979513,2332083,0.375831961631775,1.09532988071442,0.498032212257385,4353829,1.866927120518438
BWA,2020,Botswana,Africa,6323.2974967659,22.2747050330683,2365894,0.167879268527031,1.01316809654236,0.527586281299591,1504762,0.6360225775119257
BWA,2021,Botswana,Africa,7807.88794570471,22.2304202220167,2401441,0.323696464300156,1.04140710830688,0.600826501846313,4320375.2,1.7990761380354545
BWA,2022,Botswana,Africa,8328.7090572666,19.6495295038272,2439892,0.439493864774704,1.0739837884903,0.621043562889099,2044299.4000000001,0.8378647087657979
BWA,2023,Botswana,Africa,7826.35376483298,18.7133278342197,2480244,0.430828422307968,1.03843998908997,0.497434794902802,2493168.6,1.0052110195609787
BWA,2024,Botswana,Africa,7695.75319445165,22.4882379320016,2521139,NA,NA,NA,NA,NA
COL,2010,Colombia,Latin America and Caribbean,NA,NA,NA,-0.123824141919613,-1.53718483448029,0.157253935933113,25691482.8,NA
COL,2011,Colombia,Latin America and Caribbean,NA,NA,NA,-0.0504269637167454,-1.28465557098389,0.279601454734802,12966566.8,NA
COL,2012,Colombia,Latin America and Caribbean,8108.59838244229,13.2269907142761,45715810,-0.00116499257273972,-1.40181040763855,0.326594680547714,68153091.20000002,1.4907991611654703
COL,2013,Colombia,Latin America and Caribbean,8279.10255642981,14.0221143464507,46151584,0.0531518310308456,-1.29197180271149,0.339824229478836,71118764.19999999,1.5409820863353247
COL,2014,Colombia,Latin America and Caribbean,8187.20824890084,15.6997483690587,46565429,-0.135854035615921,-1.11459410190582,0.444412022829056,70171511.00000001,1.5069443685357224
COL,2015,Colombia,Latin America and Caribbean,6248.51490534512,15.7972626545312,46969940,-0.0937390848994255,-1.0726637840271,0.407719731330872,563974394.6,12.007134661019368
COL,2016,Colombia,Latin America and Caribbean,5959.84250367574,14.3852129240943,47437512,-0.03696658462286,-0.887163996696472,0.339025348424911,243705615.2,5.137402973410579
COL,2017,Colombia,Latin America and Caribbean,6479.53231292429,14.8508184070981,48131078,-0.140821367502213,-0.779457807540894,0.257446646690369,302758379.8000001,6.290288777658379
COL,2018,Colombia,Latin America and Caribbean,6816.96818309544,14.6098424464284,49024465,-0.139370113611221,-0.806941986083984,0.224889174103737,275292440.6,5.615409379786195
COL,2019,Colombia,Latin America and Caribbean,6472.54544924705,14.9005246267221,49907985,0.0327151045203209,-0.979486107826233,0.317910939455032,65255703.59999999,1.3075203016110546
COL,2020,Colombia,Latin America and Caribbean,5339.68711357943,14.0452385597579,50629997,0.00847531855106354,-0.701150059700012,0.225666418671608,346176325.8,6.837375988783883
COL,2021,Colombia,Latin America and Caribbean,6222.62164397614,14.4462991915374,51188173,-0.0478276498615742,-0.954574346542358,0.20214469730854,494347569.4000001,9.657456799640029
COL,2022,Colombia,Latin America and Caribbean,6680.44506854481,15.2632926851651,51737944,0.01379637978971,-0.62995833158493,0.140449166297913,204735331.8,3.95716018015714
COL,2023,Colombia,Latin America and Caribbean,7000.83660501046,17.5622334373789,52321152,-0.075877919793129,-0.717313230037689,0.101034268736839,300582875,5.744959036834663
COL,2024,Colombia,Latin America and Caribbean,7919.20886825345,15.2812370381266,52886363,NA,NA,NA,212464.8,0.004017383460458417
CRI,2010,Costa Rica,Latin America and Caribbean,NA,NA,NA,0.298928886651993,0.691537201404572,0.586027026176453,24651961.2,NA
CRI,2011,Costa Rica,Latin America and Caribbean,NA,NA,NA,0.283398628234863,0.508276045322418,0.596260905265808,2368899.6,NA
CRI,2012,Costa Rica,Latin America and Caribbean,10126.9991024177,13.1052960652648,4663934,0.47439906001091,0.638402462005615,0.743631064891815,1211658,0.25979312743276384
CRI,2013,Costa Rica,Latin America and Caribbean,10803.2401962173,13.416824749449,4716147,0.455911159515381,0.677918016910553,0.747273743152618,2936511.8000000003,0.62265060864303
CRI,2014,Costa Rica,Latin America and Caribbean,10911.497878334,13.0455889610236,4767119,0.362441927194595,0.577418208122253,0.656426250934601,9990617.2,2.0957348033476824
CRI,2015,Costa Rica,Latin America and Caribbean,11714.7105980732,13.2539942158309,4818038,0.306554466485977,0.669974029064178,0.664466142654419,1802394.4,0.37409302292759
CRI,2016,Costa Rica,Latin America and Caribbean,12091.0301606154,13.5108543364627,4866998,0.28387451171875,0.648553013801575,0.52647954225540206,1916076.4,0.39368752565749976
CRI,2017,Costa Rica,Latin America and Caribbean,12317.0902771304,13.2441025558449,4913177,0.222521707415581,0.597007215023041,0.43350425362587,1394237,0.2837750400606369
CRI,2018,Costa Rica,Latin America and Caribbean,12590.2493781614,13.1821486861854,4957818,0.352706402540207,0.453386008739471,0.476172715425491,3233183.6,0.6521384205713078
CRI,2019,Costa Rica,Latin America and Caribbean,12884.6859951989,13.3201329233421,4999553,0.347661405801773,0.430319964885712,0.544661998748779,1224863,0.24499450250852425
CRI,2020,Costa Rica,Latin America and Caribbean,12394.0493969492,12.2380289914727,5034320,0.196500390768051,0.746818065643311,0.477579593658447,1383743.8,0.2748621065009773
CRI,2021,Costa Rica,Latin America and Caribbean,12838.1185358931,14.040585857592,5059988,0.222867384552956,0.860422551631927,0.438738018274307,79855869,15.781829719754276
CRI,2022,Costa Rica,Latin America and Caribbean,13625.9008491328,14.3541941212592,5081765,0.0526026673614979,0.956596434116364,0.567061722278595,99472498,19.574399445861822
CRI,2023,Costa Rica,Latin America and Caribbean,16942.0268119375,13.9115296586432,5105525,0.260196477174759,0.984186828136444,0.543547570705414,5133289,1.0054380303690609
CRI,2024,Costa Rica,Latin America and Caribbean,18587.1532203482,NA,5129910,NA,NA,NA,NA,NA
CUB,2010,Cuba,Latin America and Caribbean,NA,NA,NA,-0.334806829690933,0.349292427301407,-1.67191302776337,1971200.8,NA
CUB,2011,Cuba,Latin America and Caribbean,NA,NA,NA,-0.34895133972168,0.280382126569748,-1.62694549560547,4953114.000000001,NA
CUB,2012,Cuba,Latin America and Caribbean,6470.83673392653,NA,11303175,-0.376645594835281,0.307248294353485,-1.56115961074829,4667917.8,0.41297403605624083
CUB,2013,Cuba,Latin America and Caribbean,6828.36428245396,NA,11298167,-0.410627126693726,0.370564639568329,-1.58073723316193,2548259.6000000006,0.2255462855169339
CUB,2014,Cuba,Latin America and Caribbean,7146.70459051328,NA,11285775,-0.0352033153176308,0.544822037220001,-1.32481598854065,1008406.2000000001,0.08935196741030191
CUB,2015,Cuba,Latin America and Caribbean,7727.91997207998,NA,11275065,0.00275490968488157,0.634750008583069,-1.24927258491516,1181457.3999999997,0.10478497463207526
CUB,2016,Cuba,Latin America and Caribbean,8110.55874283616,NA,11265612,-0.124649152159691,0.6731316447258,-1.35518074035645,4233072.8,0.37575169462608865
CUB,2017,Cuba,Latin America and Caribbean,8610.60829605429,NA,11247829,-0.198632568120956,0.638511061668396,-1.35148084163666,3630559.4,0.3227786802235347
CUB,2018,Cuba,Latin America and Caribbean,8911.46205998726,NA,11227118,-0.250103235244751,0.640602827072144,-1.47934222221375,17474741.4,1.556476149979006
CUB,2019,Cuba,Latin America and Caribbean,9232.26115935183,NA,11202846,-0.17787978053093,0.610500574111938,-1.50501537322998,3673153.0000000005,0.3278767734556023
CUB,2020,Cuba,Latin America and Caribbean,9605.27914559614,NA,11176354,-0.203988671302795,0.596146762371063,-1.53046345710754,7744375.8,0.6929250630393418
CUB,2021,Cuba,Latin America and Caribbean,NA,NA,11122168,-0.249761372804642,0.392796009778976,-1.4544278383255,44314080.6,3.984302395000687
CUB,2022,Cuba,Latin America and Caribbean,NA,NA,11059820,-0.350906133651733,0.491417795419693,-1.38185942173004,3392072.3999999994,0.30670231522755337
CUB,2023,Cuba,Latin America and Caribbean,NA,NA,11019931,-0.475527822971344,0.384215950965881,-1.50136196613312,15022086,1.363174234031048
CUB,2024,Cuba,Latin America and Caribbean,NA,NA,10979783,NA,NA,NA,NA,NA
ECU,2010,Ecuador,Latin America and Caribbean,NA,NA,NA,-0.674511253833771,-0.586674451828003,-1.12405169010162,47252881.6,NA
ECU,2011,Ecuador,Latin America and Caribbean,NA,NA,NA,-0.527820348739624,-0.686557531356812,-0.956343531608582,26959485.2,NA
ECU,2012,Ecuador,Latin America and Caribbean,5634.08393191094,NA,15572194,-0.474284678697586,-0.570306479930878,-0.943592429161072,13274345.4,0.8524389947877609
ECU,2013,Ecuador,Latin America and Caribbean,6109.29031510341,14.1232339115654,15807128,-0.448586314916611,-0.178656712174416,-0.837611019611359,32682704.2,2.067592810028488
ECU,2014,Ecuador,Latin America and Caribbean,6405.79979300441,14.0206757263498,16035124,-0.38555422425270103,-0.0185332093387842,-0.920283794403076,60634807.400000006,3.7813744003476373
ECU,2015,Ecuador,Latin America and Caribbean,5976.1596805651,16.3890534817574,16266225,-0.394527703523636,-0.147344976663589,-1.14157736301422,51769072.20000001,3.1826113434432397
ECU,2016,Ecuador,Latin America and Caribbean,5917.63771271481,14.5417706423945,16505139,-0.383570671081543,-0.0917104333639145,-0.958474397659302,24717456,1.4975612141164034
ECU,2017,Ecuador,Latin America and Caribbean,6233.32244797718,13.6893043161774,16759519,-0.352247714996338,-0.0789320766925812,-1.02358734607697,56501325.8,3.3712975772156706
ECU,2018,Ecuador,Latin America and Caribbean,6303.91886658338,14.2925485667842,17049547,-0.317793667316437,-0.0947211682796478,-0.886888802051544,59599090.6,3.4956407111578978
ECU,2019,Ecuador,Latin America and Caribbean,6205.05765246766,13.400889588379,17340021,-0.367696136236191,-0.238217756152153,-0.796693980693817,14647464,0.8447200842490329
ECU,2020,Ecuador,Latin America and Caribbean,5463.64515348598,12.9414345871949,17546065,-0.470506340265274,-0.270243227481842,-0.871133387088776,10817412.200000001,0.6165149963823798
ECU,2021,Ecuador,Latin America and Caribbean,6061.32350181711,12.735868402819,17682454,-0.241593524813652,-0.25738736987114,-0.719614744186401,57207597.6,3.2352747870855483
ECU,2022,Ecuador,Latin America and Caribbean,6515.58528418336,13.0891981797338,17823897,-0.309278339147568,-0.37122431397438,-0.45972153544426,167661077.8,9.406533139189483
ECU,2023,Ecuador,Latin America and Caribbean,6737.84748379638,NA,17980083,-0.494244992733002,-0.338139981031418,-0.718200981616974,21271261,1.1830457623582717
ECU,2024,Ecuador,Latin America and Caribbean,6874.705739766,NA,18135478,NA,NA,NA,NA,NA
FJI,2010,Fiji,Asia and the Pacific,NA,NA,NA,-0.915295720100403,-0.190827518701553,-0.564225971698761,359665.4,NA
FJI,2011,Fiji,Asia and the Pacific,NA,NA,NA,-0.898599445819855,-0.0712881982326508,-0.451289445161819,615723.6000000001,NA
FJI,2012,Fiji,Asia and the Pacific,4341.40338748749,22.8925761402836,914918,-1.04902374744415,-0.0677748322486877,-0.587406158447266,1237052.8,1.3520914442605787
FJI,2013,Fiji,Asia and the Pacific,4572.44377544245,23.4756627490463,916352,-1.02984869480133,-0.0510276891291142,-0.525646507740021,1356933.2,1.480799081575639
FJI,2014,Fiji,Asia and the Pacific,5293.35676680464,23.9766794213578,917585,-0.400987982749939,0.553164601325989,-0.256007999181747,716265.6000000001,0.7805986366385677
FJI,2015,Fiji,Asia and the Pacific,5097.53106864695,24.8700529864748,918578,-0.334282904863358,0.569660663604736,-0.235928744077682,1732339.4,1.8858925426038942
FJI,2016,Fiji,Asia and the Pacific,5363.79026679243,23.5346235455103,919166,-0.280381351709366,0.897029459476471,-0.228087186813354,634744,0.6905651427489703
FJI,2017,Fiji,Asia and the Pacific,5826.84814459328,24.6699420718659,918759,0.237182199954987,0.585380256175995,0.0646388009190559,2585908,2.8145661702361555
FJI,2018,Fiji,Asia and the Pacific,6085.41979485376,23.9933534156946,917180,0.7747842669487,0.832882523536682,0.0395447723567486,1719903.4,1.875208137988181
FJI,2019,Fiji,Asia and the Pacific,5842.07344577597,23.2487168120134,914899,0.762365400791168,0.779334902763367,0.0334556773304939,1598456.2000000002,1.7471395203186364
FJI,2020,Fiji,Asia and the Pacific,4620.6457238014,18.0169143972691,914963,0.590555310249329,0.662797212600708,-0.102151036262512,1313591.2000000002,1.4356768525066044
FJI,2021,Fiji,Asia and the Pacific,4536.73312110335,16.4195674853394,916711,0.660467982292175,0.72510689496994,-0.00529439095407724,5538866.000000001,6.042107054458822
FJI,2022,Fiji,Asia and the Pacific,5414.12092119088,18.4958647782959,919422,0.593959331512451,0.748508632183075,-0.0602172017097473,2376321.0000000005,2.5845814000535126
FJI,2023,Fiji,Asia and the Pacific,5926.20586394763,20.5379880712802,924145,0.490778684616089,0.744343459606171,-0.0902230963110924,10433562.2,11.289962289467562
FJI,2024,Fiji,Asia and the Pacific,6425.74151715712,NA,928784,NA,NA,NA,NA,NA
GEO,2010,Georgia,Europe and Central Asia,NA,NA,NA,0.327387809753418,-0.718320906162262,0.586639821529388,5316139.600000001,NA
GEO,2011,Georgia,Europe and Central Asia,NA,NA,NA,0.578812718391418,-0.65695196390152,0.651625037193298,13554825.6,NA
GEO,2012,Georgia,Europe and Central Asia,4530.69533409431,23.0885041402301,3728874,0.63056617975235,-0.680453956127167,0.664130926132202,26727673.8,7.1677599725815355
GEO,2013,Georgia,Europe and Central Asia,4712.00229382665,22.0625986684055,3717668,0.606947124004364,-0.441366165876389,0.72580498456955,9036663.4,2.4307343743443472
GEO,2014,Georgia,Europe and Central Asia,4830.33486170249,22.0531492339701,3719414,0.424183517694473,-0.321507543325424,0.760027527809143,10566238.600000001,2.840834228187559
GEO,2015,Georgia,Europe and Central Asia,4086.6223465965,22.3477480606692,3725276,0.263111501932144,-0.472153753042221,0.750866293907166,39579969.6,10.624707967946536
GEO,2016,Georgia,Europe and Central Asia,4143.40125686315,23.0424315377671,3727505,0.420896291732788,-0.320115089416504,0.861489713191986,43332212.4,11.62499108653107
GEO,2017,Georgia,Europe and Central Asia,4418.75206546679,23.0135462022254,3728004,0.481504321098328,-0.375214755535126,0.949060201644897,1041146.4,0.2792771681575449
GEO,2018,Georgia,Europe and Central Asia,4804.0546040444,22.0478688235553,3726549,0.518133521080017,-0.447562873363495,1.03199064731598,4769761.4,1.2799406099316017
GEO,2019,Georgia,Europe and Central Asia,4741.2832715876,22.8972770783896,3720161,0.766199469566345,-0.498171955347061,1.02652418613434,57399745.00000001,15.429371201945294
GEO,2020,Georgia,Europe and Central Asia,4300.85701291207,21.1807829038543,3722716,0.716738402843475,-0.429610639810562,1.00116765499115,2617496,0.703114607721889
GEO,2021,Georgia,Europe and Central Asia,5083.60695484577,21.4728937487649,3708610,0.616529405117035,-0.429620236158371,1.0534195899963399,53417113.800000004,14.40354035609029
GEO,2022,Georgia,Europe and Central Asia,6729.84659930283,22.9022783420258,3712502,0.650143086910248,-0.43653005361557,1.0323086977005,18836491.200000003,5.073799610074285
GEO,2023,Georgia,Europe and Central Asia,8283.66960652261,23.5992189173728,3715483,0.791285872459412,-0.335554122924805,0.946578145027161,2813760.4000000004,0.7573067620010643
GEO,2024,Georgia,Europe and Central Asia,9241.49122313713,24.2581681897327,3699557,NA,NA,NA,NA,NA
GTM,2010,Guatemala,Latin America and Caribbean,NA,NA,NA,-0.720754623413086,-0.852924466133118,-0.172244891524315,6347075.6,NA
GTM,2011,Guatemala,Latin America and Caribbean,NA,NA,NA,-0.724510610103607,-0.744141399860382,-0.211610183119774,13827411.6,NA
GTM,2012,Guatemala,Latin America and Caribbean,3286.61959336267,11.0095522577245,15089647,-0.787666738033295,-0.633820176124573,-0.263000935316086,13527658.799999999,0.8964861007020243
GTM,2013,Guatemala,Latin America and Caribbean,3444.15802275864,11.1022993574743,15387337,-0.727540254592896,-0.674156248569489,-0.287112712860107,34596282.2,2.2483605967686286
GTM,2014,Guatemala,Latin America and Caribbean,3689.14510410202,10.7778148103957,15681725,-0.762856304645538,-0.655563533306122,-0.284290075302124,37883989.2,2.4158049704353317
GTM,2015,Guatemala,Latin America and Caribbean,3893.50533299068,10.3582512654041,15971743,-0.769879937171936,-0.654437899589539,-0.325637251138687,27236009.2,1.7052621745791927
GTM,2016,Guatemala,Latin America and Caribbean,4060.13784737643,10.4215141317608,16268760,-0.654102444648743,-0.54500371217727706,-0.299814790487289,35682007,2.193283753648096
GTM,2017,Guatemala,Latin America and Caribbean,4324.99768915601,10.6355700138883,16567357,-0.692473888397217,-0.651365458965302,-0.369947046041489,18392515.4,1.1101659365461853
