iso3c,year,country,region,gdppc,tax_gdp,pop,GE,PV,RQ,oda_bio_total,oda_bio_weighted_pc
GTM,2018,Guatemala,Latin America and Caribbean,4352.94593289707,10.5609513473985,16845685,-0.717763662338257,-0.538147449493408,-0.291999518871307,22059878,1.3095269203953417
GTM,2019,Guatemala,Latin America and Caribbean,4511.99839552697,10.4353893768797,17103803,-0.726514339447021,-0.577340841293335,-0.335179150104523,13360519.6,0.7811432112495683
GTM,2020,Guatemala,Latin America and Caribbean,4477.61785000665,9.95508945163219,17357325,-0.713372230529785,-0.415829300880432,-0.270502895116806,28315270,1.6313153092426396
GTM,2021,Guatemala,Latin America and Caribbean,4912.62240414681,11.5588951013521,17598650,-0.782863199710846,-0.395517915487289,-0.327891737222672,28548293.400000002,1.6221865540822735
GTM,2022,Guatemala,Latin America and Caribbean,5358.70156997677,11.8188537119783,17847877,-0.907798588275909,-0.262850880622864,-0.291810005903244,57480418.00000001,3.2205745254743747
GTM,2023,Guatemala,Latin America and Caribbean,5758.32760847852,11.5678620103716,18124838,-0.897167265415192,-0.244364932179451,-0.290354937314987,24092913.8,1.3292760906331964
GTM,2024,Guatemala,Latin America and Caribbean,6150.02571438505,NA,18406359,NA,NA,NA,NA,NA
IDN,2010,Indonesia,Asia and the Pacific,NA,NA,NA,-0.266941010951996,-0.853916168212891,-0.380860596895218,152347313.8,NA
IDN,2011,Indonesia,Asia and the Pacific,NA,NA,NA,-0.321591943502426,-0.770114183425903,-0.310188621282578,111065831.6,NA
IDN,2012,Indonesia,Asia and the Pacific,3632.27254030331,NA,252698525,-0.330479681491852,-0.593262791633606,-0.221852913498878,106172291.80000001,0.42015398309111623
IDN,2013,Indonesia,Asia and the Pacific,3566.60284506078,NA,255852467,-0.244262352585793,-0.51926463842392,-0.123265877366066,126324172,0.4937383386653059
IDN,2014,Indonesia,Asia and the Pacific,3441.06808464008,NA,258877399,-0.0666907653212547,-0.416824042797089,-0.00835875049233437,201423014,0.7780633410952958
IDN,2015,Indonesia,Asia and the Pacific,3288.22269725538,NA,261799249,-0.325818121433258,-0.619956314563751,-0.158227473497391,108593823.8,0.4147980722435151
IDN,2016,Indonesia,Asia and the Pacific,3521.46943457574,NA,264627418,-0.0507822521030903,-0.379699736833572,-0.0313757993280888,165859038,0.6267643740528807
IDN,2017,Indonesia,Asia and the Pacific,3798.88326174526,NA,267346658,-0.0197342690080404,-0.504938721656799,0.0279275011271238,136200276.60000002,0.5094519513312937
IDN,2018,Indonesia,Asia and the Pacific,3860.95353090726,NA,269951846,0.141379877924919,-0.552034020423889,-0.0218164678663015,112284520.60000001,0.4159427774389067
IDN,2019,Indonesia,Asia and the Pacific,4106.94856160358,NA,272489381,0.138700008392334,-0.502143025398254,0.0289513897150755,161710081.6,0.5934546183287781
IDN,2020,Indonesia,Asia and the Pacific,3853.70288774146,NA,274814866,0.31706503033638,-0.462311387062073,0.216156706213951,95703901.00000001,0.34824863149870505
IDN,2021,Indonesia,Asia and the Pacific,4287.17313995098,NA,276758053,0.346443444490433,-0.531449198722839,0.287561029195786,125172276.6,0.452280521716201
IDN,2022,Indonesia,Asia and the Pacific,4730.83484836107,NA,278830529,0.436147511005402,-0.553894221782684,0.205959960818291,110232288.60000001,0.3953379459391981
IDN,2023,Indonesia,Asia and the Pacific,4876.30774512252,NA,281190067,0.58032637834549,-0.404375314712524,0.301378756761551,161091057.59999996,0.5728902849189191
IDN,2024,Indonesia,Asia and the Pacific,4925.43048751861,NA,283487931,NA,NA,NA,NA,NA
IND,2010,India,Asia and the Pacific,NA,NA,NA,0.0316559858620167,-1.27798449993134,-0.41047203540802,80731022.60000001,NA
IND,2011,India,Asia and the Pacific,NA,NA,NA,0.0225540697574615,-1.32679533958435,-0.363154947757721,477099414.79999995,NA
IND,2012,India,Asia and the Pacific,1429.32199520032,10.8367717209692,1278674502,-0.15608711540699,-1.28930985927582,-0.480885624885559,113477545.80000001,0.08874623340225174
IND,2013,India,Asia and the Pacific,1432.84397512195,11.0016256942917,1295829511,-0.157355144619942,-1.22917413711548,-0.478094786405563,20933751,0.016154710802847274
IND,2014,India,Asia and the Pacific,1553.88396075118,9.98465419071312,1312277191,-0.222846582531929,-0.997911989688873,-0.47507643699646,282676859.4,0.2154094129949714
IND,2015,India,Asia and the Pacific,1583.99815907985,10.5697090519718,1328024498,0.0800815001130104,-0.954773545265198,-0.4249567091465,191623890.8,0.14429243668967318
IND,2016,India,Asia and the Pacific,1707.50892912243,11.1477384183764,1343944296,0.0613894164562225,-0.960426509380341,-0.31153193116188,169291286.79999998,0.125965999709857
IND,2017,India,Asia and the Pacific,1950.10468280866,11.3874439798131,1359657400,0.0410966314375401,-0.774099111557007,-0.256661295890808,325967998.2,0.23974274563577558
IND,2018,India,Asia and the Pacific,1966.25455171679,12.0174277483166,1374659064,0.262917786836624,-0.997706770896912,-0.225996732711792,251550148.8,0.1829909359983677
IND,2019,India,Asia and the Pacific,2041.42863698585,NA,1389030312,0.130771830677986,-0.796846985816956,-0.150565445423126,143945440.6,0.10363016512774273
IND,2020,India,Asia and the Pacific,1907.04251637669,NA,1402617695,0.374532461166382,-0.841419219970703,-0.128488674759865,246794368.6,0.1759526986432322
IND,2021,India,Asia and the Pacific,2239.61384367482,NA,1414203896,0.249238416552544,-0.691076755523682,-0.0908545926213264,32067137.400000002,0.02267504529629722
IND,2022,India,Asia and the Pacific,2347.44829434623,6.73444285965496,1425423212,0.369541674852371,-0.615027368068695,-0.0504464171826839,332048339.40000004,0.2329471953344338
IND,2023,India,Asia and the Pacific,2530.12031278204,NA,1438069596,0.47511014342308,-0.635076940059662,-0.136969581246376,236985046.4,0.16479386467746449
IND,2024,India,Asia and the Pacific,2694.73780859961,NA,1450935791,NA,NA,NA,NA,NA
KAZ,2010,Kazakhstan,Europe and Central Asia,NA,NA,NA,-0.492905259132385,0.52297180891037,-0.283094167709351,1015085.3999999999,NA
KAZ,2011,Kazakhstan,Europe and Central Asia,NA,NA,NA,-0.511159062385559,-0.338570564985275,-0.235385775566101,118583.8,NA
KAZ,2012,Kazakhstan,Europe and Central Asia,12018.7966527993,13.3120981512973,17306106,-0.525388717651367,-0.408455014228821,-0.390580028295517,552888.2,0.031947579657723116
KAZ,2013,Kazakhstan,Europe and Central Asia,13478.459627612,16.0301777644528,17556502,-0.620734989643097,-0.402473896741867,-0.375282853841782,5826597.600000001,0.3318769080537798
KAZ,2014,Kazakhstan,Europe and Central Asia,12427.7094576939,14.1934327407655,17816285,-0.0820106193423271,0.0360181555151939,-0.239125564694405,152631.40000000002,0.00856695994703722
KAZ,2015,Kazakhstan,Europe and Central Asia,10196.1226255982,9.83571155339342,18084169,-0.146881282329559,-0.0383530743420124,-0.0906946510076523,11369.2,6.286824680747012e-4
KAZ,2016,Kazakhstan,Europe and Central Asia,7475.56688689424,9.92425019613103,18363600,-0.142129123210907,0.00146297342143953,-0.161230459809303,1273583.8,0.06935371060140713
KAZ,2017,Kazakhstan,Europe and Central Asia,8943.08416791984,10.3030113754982,18651931,-0.065825566649437,0.0243496801704168,0.154857650399208,1405464.4000000001,0.07535221956375455
KAZ,2018,Kazakhstan,Europe and Central Asia,9472.48527327758,11.7177995870574,18932727,-0.0420836359262466,-0.0524022579193115,0.0946238711476326,1190311.2000000002,0.06287056270340771
KAZ,2019,Kazakhstan,Europe and Central Asia,9457.12614657136,11.7869427411893,19209555,0.068847119808197,-0.168037340044975,0.107311986386776,914526.2,0.04760788055735804
KAZ,2020,Kazakhstan,Europe and Central Asia,8781.50797787648,8.318809313869,19482117,0.105691097676754,-0.257566839456558,0.10614655166864401,152406.80000000002,0.007822907541310835
KAZ,2021,Kazakhstan,Europe and Central Asia,9983.60103576902,9.44711136309549,19743603,0.0297293178737164,-0.232230722904205,0.077017717063427,511804.60000000003,0.02592255324420776
KAZ,2022,Kazakhstan,Europe and Central Asia,11255.3396437881,12.0616921084291,20034609,0.142756044864655,-0.4683538377285,-0.0112340543419123,699216.7999999999,0.034900446522315456
KAZ,2023,Kazakhstan,Europe and Central Asia,12879.4275257974,11.892477417904,20330104,0.146814674139023,-0.27334600687027,0.0659545287489891,635741.4,0.03127093693175401
KAZ,2024,Kazakhstan,Europe and Central Asia,14154.6324958076,NA,20592571,NA,NA,NA,NA,NA
KGZ,2010,Kyrgyzstan,Europe and Central Asia,NA,NA,NA,-0.656763851642609,-1.0396523475647,-0.261394619941711,1871067.6,NA
KGZ,2011,Kyrgyzstan,Europe and Central Asia,NA,NA,NA,-0.636238276958466,-1.09803068637848,-0.223706394433975,2187165.6,NA
KGZ,2012,Kyrgyzstan,Europe and Central Asia,1168.62244675446,NA,5652076,-0.64659321308136,-0.911251366138458,-0.34460785984993,1882566.4,0.333075209887482
KGZ,2013,Kyrgyzstan,Europe and Central Asia,1269.66303464348,NA,5777150,-0.649990081787109,-0.911773800849915,-0.325828105211258,2163329.2,0.37446304838891153
KGZ,2014,Kyrgyzstan,Europe and Central Asia,1264.52668823891,17.5486530868942,5905848,-0.871007263660431,-0.804615676403046,-0.450190424919128,7341883.6,1.2431548526138836
KGZ,2015,Kyrgyzstan,Europe and Central Asia,1105.65193844261,16.801668055009,6040036,-0.978849112987518,-0.882429659366608,-0.536658465862274,251089.6,0.041570878054369216
KGZ,2016,Kyrgyzstan,Europe and Central Asia,1103.27489428412,16.9491731803417,6175338,-0.965182244777679,-0.652019679546356,-0.386156380176544,795400.6,0.1288027635086533
KGZ,2017,Kyrgyzstan,Europe and Central Asia,1221.39046807082,17.0462850607483,6306696,-0.75117963552475,-0.362505912780762,-0.379888355731964,760408.2,0.12057156393775757
KGZ,2018,Kyrgyzstan,Europe and Central Asia,1283.5203037417,17.998857013595,6444079,-0.646288573741913,-0.529712080955505,-0.397319167852402,3512300.2,0.5450430076974537
KGZ,2019,Kyrgyzstan,Europe and Central Asia,1421.99927504102,15.9638338680814,6590211,-0.731618404388428,-0.26556807756424,-0.392827451229095,437104.60000000003,0.06632634372404769
KGZ,2020,Kyrgyzstan,Europe and Central Asia,1229.51766602907,14.036328193124,6726596,-0.576322257518768,-0.4557925760746,-0.450061172246933,3789957.4,0.5634287238300025
KGZ,2021,Kyrgyzstan,Europe and Central Asia,1349.99730650542,16.4912602766568,6851224,-0.776387393474579,-0.46646723151207,-0.625227749347687,314097,0.045845384707900366
KGZ,2022,Kyrgyzstan,Europe and Central Asia,1739.72018344174,19.5419794530385,6975220,-0.890511035919189,-0.471610426902771,-0.63258820772171,7316312.2,1.048900565143465
KGZ,2023,Kyrgyzstan,Europe and Central Asia,2138.2221021147798,19.6084664812218,7099750,-0.890727877616882,-0.48121976852417,-0.616720378398895,5003040.199999999,0.7046783619141518
KGZ,2024,Kyrgyzstan,Europe and Central Asia,2420.18542283831,20.3821895007982,7221868,NA,NA,NA,NA,NA
KHM,2010,Cambodia,Asia and the Pacific,NA,NA,NA,-0.96263325214386,-0.50098443031311,-0.491047918796539,33662472.6,NA
KHM,2011,Cambodia,Asia and the Pacific,NA,NA,NA,-0.872488141059875,-0.304419666528702,-0.591842174530029,14515740.600000001,NA
KHM,2012,Cambodia,Asia and the Pacific,1192.80263041673,8.73743328155956,14945085,-0.821808159351349,-0.103577204048634,-0.355143368244171,29778985.200000003,1.992560443784696
KHM,2013,Cambodia,Asia and the Pacific,1305.6600972686,9.28638425469543,15170208,-0.914554417133331,-0.136436149477959,-0.352435141801834,16148794.2,1.0645071049783892
KHM,2014,Cambodia,Asia and the Pacific,1431.56396469993,11.08378844624,15396772,-0.698889017105103,0.0231748018413782,-0.439880818128586,34784849.599999994,2.2592300256183564
KHM,2015,Cambodia,Asia and the Pacific,1547.32010444393,10.8884929321084,15623251,-0.742889702320099,0.0633481442928314,-0.549874782562256,24964070.599999998,1.5978793786261258
KHM,2016,Cambodia,Asia and the Pacific,1675.19555711109,11.1748765236774,15852803,-0.741827428340912,0.206190809607506,-0.493561118841171,11652989.2,0.7350743713903465
KHM,2017,Cambodia,Asia and the Pacific,1826.35391688754,11.9278366151763,16073372,-0.695688724517822,0.0935096517205238,-0.521751224994659,15260957.6,0.9494558826859728
KHM,2018,Cambodia,Asia and the Pacific,2036.67377566578,12.6410723071222,16274522,-0.599801898002625,0.110921673476696,-0.536904513835907,215941710.39999995,13.26869756297604
KHM,2019,Cambodia,Asia and the Pacific,2225.87705485686,14.5706459641918,16481304,-0.623299896717072,-0.0754886493086815,-0.609220564365387,15190518.4,0.92168182808836
KHM,2020,Cambodia,Asia and the Pacific,2081.73914242939,13.2902084670658,16725474,-0.450370341539383,-0.209065958857536,-0.6611088514328,17704525.799999997,1.0585365652417382
KHM,2021,Cambodia,Asia and the Pacific,2167.40324198499,11.9927698915381,16974305,-0.474705845117569,-0.131522253155708,-0.686099588871002,18458864,1.0874591919963734
KHM,2022,Cambodia,Asia and the Pacific,2325.03050040841,13.5187383949089,17201724,-0.351413905620575,-0.0980230420827866,-0.709801018238068,25500965.6,1.4824656877415312
KHM,2023,Cambodia,Asia and the Pacific,2429.74853452838,12.203542053066,17423880,-0.305874288082123,0.0444938205182552,-0.684618413448334,42731345.8,2.452458683140609
KHM,2024,Cambodia,Asia and the Pacific,2627.87969756224,NA,17638801,NA,NA,NA,NA,NA
LKA,2010,Sri Lanka,Asia and the Pacific,NA,NA,NA,-0.201909422874451,-0.94294685125351,-0.248191311955452,109989701.60000001,NA
LKA,2011,Sri Lanka,Asia and the Pacific,NA,NA,NA,-0.109467715024948,-0.724771440029144,-0.131351128220558,1628488,NA
LKA,2012,Sri Lanka,Asia and the Pacific,3327.77613691283,10.1110307052301,21169458,-0.204318970441818,-0.717079222202301,-0.125741094350815,3166128.6,0.14956115550998048
LKA,2013,Sri Lanka,Asia and the Pacific,3739.43181100202,10.1212570541042,20585000,-0.166648373007774,-0.612895429134369,-0.166235014796257,2362464.4000000004,0.11476630556230266
LKA,2014,Sri Lanka,Asia and the Pacific,3972.04375736464,9.74785981893202,20778000,0.0687629878520966,-0.330464035272598,-0.108953259885311,4377833.4,0.2106956107421311
LKA,2015,Sri Lanka,Asia and the Pacific,4057.7158346231,11.7202648601751,20970000,-0.00596386613324285,0.0831826627254486,-0.0587588995695114,33194799.8,1.5829661325703386
LKA,2016,Sri Lanka,Asia and the Pacific,4149.19190775593,11.4234897702747,21209000,-0.0275178775191307,-0.0113400500267744,-0.123026698827744,127038981.80000001,5.989861935970579
LKA,2017,Sri Lanka,Asia and the Pacific,4398.88828068715,11.6086827347314,21453000,-0.174112945795059,-0.0754480063915253,-0.162278667092323,3699874.6000000006,0.17246420547242813
LKA,2018,Sri Lanka,Asia and the Pacific,4358.56095906047,11.1537606477644,21670000,-0.25662025809288,-0.139304608106613,-0.217681854963303,12923692.599999998,0.5963863682510382
LKA,2019,Sri Lanka,Asia and the Pacific,4081.94772722003,10.9039513327855,21803000,-0.12496567517519,-0.21553660929203,-0.232445597648621,336668.60000000003,0.015441388799706465
LKA,2020,Sri Lanka,Asia and the Pacific,3847.60137695639,7.77529251770974,21919000,-0.079082652926445,-0.089128851890564,-0.225914791226387,4685482.4,0.21376351110908345
LKA,2021,Sri Lanka,Asia and the Pacific,3996.96240014909,7.36992822515173,22156000,-0.115272410213947,-0.376773029565811,-0.389435440301895,4538356.6,0.20483645964975625
LKA,2022,Sri Lanka,Asia and the Pacific,3342.63650253855,7.2772315851375,22181000,-0.391961753368378,-0.80430680513382,-0.65364283323288,8169204.600000001,0.3682973986745413
LKA,2023,Sri Lanka,Asia and the Pacific,3798.89016573011,9.92189093067548,22037000,-0.25227889418602,-0.508541285991669,-0.507761836051941,4987433.6,0.22632089667377592
LKA,2024,Sri Lanka,Asia and the Pacific,4515.56787322732,NA,21916000,NA,NA,NA,NA,NA
MDG,2010,Madagascar,Africa,NA,NA,NA,-0.995213866233826,-0.978338837623596,-0.605530261993408,3077438.8,NA
MDG,2011,Madagascar,Africa,NA,NA,NA,-1.06907939910889,-0.705585896968842,-0.55234831571579,22814865.2,NA
MDG,2012,Madagascar,Africa,493.511162904211,8.36825554307769,23462438,-1.11727750301361,-0.53613698482513406,-0.576099574565887,13781567.200000001,0.5873885399292265
MDG,2013,Madagascar,Africa,515.301589361832,8.78559177293247,24109290,-1.14748251438141,-0.659993410110474,-0.659140110015869,27362077.000000004,1.134918406970923
MDG,2014,Madagascar,Africa,505.684922503435,8.44113338214288,24764348,-1.32273769378662,-0.557235836982727,-0.716764986515045,29889741,1.2069666037644116
MDG,2015,Madagascar,Africa,445.320069480568,8.94531037344997,25426702,-1.33208250999451,-0.427762925624847,-0.809338331222534,59101047.6,2.3243693814478967
MDG,2016,Madagascar,Africa,453.970714522463,9.24485187325721,26099952,-1.22864735126495,-0.294186472892761,-0.735103726387024,23292950,0.8924518328616083
MDG,2017,Madagascar,Africa,491.866848718929,10.027544731164,26788375,-1.19451534748077,-0.302837282419205,-0.736412763595581,131584578.2,4.912002993835945
MDG,2018,Madagascar,Africa,500.45718552916,10.2831286802146,27494926,-1.21214354038239,-0.578798413276672,-0.785894691944122,73212524.6,2.662764926154011
MDG,2019,Madagascar,Africa,499.818837622534,10.5318646220852,28219554,-1.19339692592621,-0.313957303762436,-0.788889169692993,20079543.4,0.7115471562732706
MDG,2020,Madagascar,Africa,450.771615201509,9.52072872460036,28953556,-1.05303573608398,-0.509334743022919,-0.811572015285492,54860891,1.894789399961787
MDG,2021,Madagascar,Africa,483.469463351195,10.381196752261,29691083,-1.02791666984558,-0.542262673377991,-0.836634576320648,83557187.2,2.814218235151611
MDG,2022,Madagascar,Africa,503.51453347296,9.24054268135003,30437261,-0.972033023834229,-0.480796605348587,-0.815499842166901,59639985.400000006,1.959439957491576
MDG,2023,Madagascar,Africa,508.718427705591,9.61487095893803,31195932,-1.02277612686157,-0.690745651721954,-0.799546599388123,90240773.2,2.8927096391927
MDG,2024,Madagascar,Africa,544.987501003384,NA,31964956,NA,NA,NA,NA,NA
MEX,2010,Mexico,Latin America and Caribbean,NA,NA,NA,0.0962913855910301,-0.726463437080383,0.156337782740593,23044358,NA
MEX,2011,Mexico,Latin America and Caribbean,NA,NA,NA,0.25232720375061,-0.667768597602844,0.184377461671829,36368531,NA
MEX,2012,Mexico,Latin America and Caribbean,10744.1335242686,9.35241106341689,116818208,0.296199023723602,-0.662454187870026,0.418743193149567,121274516.4,1.0381473785319495
MEX,2013,Mexico,Latin America and Caribbean,11216.8008505428,9.88361012510879,118343573,0.302350997924805,-0.714223802089691,0.418155193328857,20335658.4,0.17183576500601344
MEX,2014,Mexico,Latin America and Caribbean,11391.3773497683,10.2428550413982,119784261,0.133970901370049,-0.853918790817261,0.359438210725784,22902235.200000003,0.19119569640288553
MEX,2015,Mexico,Latin America and Caribbean,10021.2386118827,12.3459757826962,121072306,0.117517560720444,-0.801780104637146,0.276325017213821,14837648.2,0.1225519583314123
MEX,2016,Mexico,Latin America and Caribbean,9097.92397674769,13.1237856088608,122251351,0.0276105776429176,-0.633718132972717,0.199013441801071,25314207.2,0.20706689122805685
MEX,2017,Mexico,Latin America and Caribbean,9649.27816772402,12.6874317266309,123400057,-0.0653025507926941,-0.806419789791107,0.182068794965744,275029833.6,2.2287658554323038
MEX,2018,Mexico,Latin America and Caribbean,10084.7937562021,12.7121572965033,124573711,-0.292850613594055,-0.673847019672394,0.0843754634261131,63938763.6,0.5132604871986193
MEX,2019,Mexico,Latin America and Caribbean,10369.555358527101,12.7877486080424,125762982,-0.306684851646423,-0.841869175434113,0.0125951962545514,19545582,0.15541601899993115
MEX,2020,Mexico,Latin America and Caribbean,8841.27075039868,13.8975134533104,126799054,-0.27033868432045,-0.791455745697021,-0.0129100447520614,22641453.6,0.1785616917930634
MEX,2021,Mexico,Latin America and Caribbean,10314.0506722115,13.4112621210704,127648148,-0.3435437977314,-0.687615871429443,-0.251374453306198,327555134.8,2.566078238753609
MEX,2022,Mexico,Latin America and Caribbean,11405.7940473759,13.4041093602603,128613117,-0.281723529100418,-0.689268112182617,-0.148309499025345,54392352.2,0.42291450101469824
MEX,2023,Mexico,Latin America and Caribbean,13860.9597809326,14.1935866614195,129739759,-0.198361441493034,-0.630761027336121,-0.171988308429718,132597987.2,1.0220304725554485
MEX,2024,Mexico,Latin America and Caribbean,14185.7812248529,NA,130861007,NA,NA,NA,NA,NA
MNG,2010,Mongolia,Asia and the Pacific,NA,NA,NA,-0.561575889587402,0.597042262554169,-0.258041173219681,5079678.4,NA
MNG,2011,Mongolia,Asia and the Pacific,NA,NA,NA,-0.575659573078156,0.606538891792297,-0.238061502575874,3744826.2,NA
MNG,2012,Mongolia,Asia and the Pacific,4328.89001905655,15.3121421817773,2839705,-0.626131415367126,0.471134811639786,-0.216407060623169,6388873,2.249836866857649
MNG,2013,Mongolia,Asia and the Pacific,4340.14310544449,15.7312080369785,2899011,-0.539035797119141,0.491320788860321,-0.332616418600082,24173285.800000004,8.338459495324441
MNG,2014,Mongolia,Asia and the Pacific,4126.23975800524,12.9016342426866,2963113,-0.426087707281113,0.791901171207428,-0.277615696191788,2882543.4,0.9728091368773314
MNG,2015,Mongolia,Asia and the Pacific,3838.92126989984,11.8941379214967,3026864,-0.448192268610001,0.711831986904144,-0.368251025676727,9903384.2,3.271829920339995
MNG,2016,Mongolia,Asia and the Pacific,3619.90026383792,11.3509934508755,3088856,-0.0960112661123276,0.787600100040436,-0.0993876680731773,4990255.800000001,1.615567640576317
MNG,2017,Mongolia,Asia and the Pacific,3645.96708669551,13.5469084479633,3148917,-0.278352558612823,0.783372223377228,-0.128521844744682,5264993.399999999,1.6720013261702356
MNG,2018,Mongolia,Asia and the Pacific,4107.64288528468,16.6885283131364,3208189,-0.246418356895447,0.83126026391983,0.00820671487599611,27051945.800000004,8.432154651736543
MNG,2019,Mongolia,Asia and the Pacific,4347.54610314873,16.8505209175799,3267673,-0.234439387917519,0.636750936508179,-0.00252702389843762,19928857.2,6.098791770167945
MNG,2020,Mongolia,Asia and the Pacific,4001.25193077703,14.1457872338315,3327204,-0.419692069292068,0.717836558818817,-0.10893253237009,4395974.600000001,1.3212218427244018
MNG,2021,Mongolia,Asia and the Pacific,4517.61578018785,16.908849519801,3383741,-0.515481352806091,0.705918788909912,-0.253772854804993,6439738.800000001,1.9031417593722453
MNG,2022,Mongolia,Asia and the Pacific,4993.51487463495,15.7742886705877,3433748,-0.424924910068512,0.529954373836517,-0.27089050412178,7942834.399999999,2.313167535882074
MNG,2023,Mongolia,Asia and the Pacific,5838.63108083902,14.2955117783966,3481145,-0.47153577208519,0.592669785022736,-0.175534680485725,19193632.8,5.51359762377034
MNG,2024,Mongolia,Asia and the Pacific,6750.6301157724,16.854871862883,3524788,NA,NA,NA,NA,NA
MOZ,2010,Mozambique,Africa,NA,NA,NA,-0.616408288478851,0.394421875476837,-0.453413218259811,42667572.2,NA
MOZ,2011,Mozambique,Africa,NA,NA,NA,-0.650063931941986,0.332048267126083,-0.473082095384598,27669413,NA
MOZ,2012,Mozambique,Africa,685.685748199513,18.6287778325246,24337846,-0.653231084346771,0.39049369096756,-0.465775460004807,36220286.800000004,1.4882289418710268
MOZ,2013,Mozambique,Africa,686.505672517351,21.5406521425782,25051611,-0.635945856571198,-0.226966470479965,-0.417519450187683,44959904.400000006,1.7946911438150626
MOZ,2014,Mozambique,Africa,697.142680444123,23.9653838768408,25788475,-0.744966745376587,-0.336002737283707,-0.435868889093399,46621122.800000004,1.8078278300675013
MOZ,2015,Mozambique,Africa,610.563774706589,20.0064845206447,26547572,-0.828703820705414,-0.516435563564301,-0.56189900636673,67418360.4,2.539530183777259
MOZ,2016,Mozambique,Africa,441.489734819071,20.0767622116195,27337105,-0.946212470531464,-1.09681463241577,-0.74905401468277,62187580,2.274841465473392
MOZ,2017,Mozambique,Africa,470.93856305196,22.1120849461182,28166393,-0.95696634054184,-0.918098509311676,-0.770824313163757,58860121.599999994,2.089728762926797
MOZ,2018,Mozambique,Africa,517.507260258101,21.1926368441561,29018644,-0.960869610309601,-0.833229660987854,-0.796630501747131,38084314,1.3124084640205793
MOZ,2019,Mozambique,Africa,519.09255091362,26.6828600594733,29884380,-0.909160733222961,-0.765720069408417,-0.780855536460876,52469801.40000001,1.7557600793457993
MOZ,2020,Mozambique,Africa,462.433876479921,21.5267029366581,30783688,-0.810174465179443,-1.28312349319458,-0.772882997989655,43475542.4,1.412291548692931
MOZ,2021,Mozambique,Africa,509.907829475551,22.7477557091156,31707800,-0.802774250507355,-1.25703620910645,-0.796027064323425,55202797,1.740984773462681
MOZ,2022,Mozambique,Africa,578.251663751351,22.6615908818801,32656246,-0.73704868555069,-1.26560831069946,-0.726218461990356,69469813,2.1273055390383817
MOZ,2023,Mozambique,Africa,622.000297682823,22.3596241293103,33635160,-0.716628909111023,-1.26869130134583,-0.708528399467468,107313912.39999999,3.1905277810481647
MOZ,2024,Mozambique,Africa,656.776824637306,21.8525035902837,34631766,NA,NA,NA,839839.6,0.024250556555504562
