Country Name,Country Code,Series Name,Series Code,2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023]
Botswana,BWA,Government Effectiveness: Estimate,GE.EST,0.388349592685699,0.411628901958466,0.422315120697021,0.378747165203094,0.298254311084747,0.451487898826599,0.497389316558838,0.367126554250717,0.254543900489807,0.375831961631775,0.167879268527031,0.323696464300156,0.439493864774704,0.430828422307968
Botswana,BWA,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.991209805011749,1.06444656848907,1.10404145717621,1.10234701633453,1.01184713840485,1.03136825561523,0.979198038578033,1.00929582118988,0.958469867706299,1.09532988071442,1.01316809654236,1.04140710830688,1.0739837884903,1.03843998908997
Botswana,BWA,Regulatory Quality: Estimate,RQ.EST,0.578393816947937,0.576675236225128,0.692556440830231,0.635518550872803,0.764807999134064,0.552077174186707,0.727797985076904,0.595029830932617,0.623929619789124,0.498032212257385,0.527586281299591,0.600826501846313,0.621043562889099,0.497434794902802
Botswana,BWA,Rule of Law: Estimate,RL.EST,0.596930503845215,0.601400375366211,0.594521701335907,0.494382411241531,0.539282619953156,0.483199238777161,0.379932075738907,0.360619574785233,0.383804857730865,0.432969272136688,0.382221907377243,0.453281432390213,0.459227591753006,0.390436381101608
Madagascar,MDG,Government Effectiveness: Estimate,GE.EST,-0.995213866233826,-1.06907939910889,-1.11727750301361,-1.14748251438141,-1.32273769378662,-1.33208250999451,-1.22864735126495,-1.19451534748077,-1.21214354038239,-1.19339692592621,-1.05303573608398,-1.02791666984558,-0.972033023834229,-1.02277612686157
Madagascar,MDG,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.978338837623596,-0.705585896968842,-0.536136984825134,-0.659993410110474,-0.557235836982727,-0.427762925624847,-0.294186472892761,-0.302837282419205,-0.578798413276672,-0.313957303762436,-0.509334743022919,-0.542262673377991,-0.480796605348587,-0.690745651721954
Madagascar,MDG,Regulatory Quality: Estimate,RQ.EST,-0.605530261993408,-0.55234831571579,-0.576099574565887,-0.659140110015869,-0.716764986515045,-0.809338331222534,-0.735103726387024,-0.736412763595581,-0.785894691944122,-0.788889169692993,-0.811572015285492,-0.836634576320648,-0.815499842166901,-0.799546599388123
Madagascar,MDG,Rule of Law: Estimate,RL.EST,-0.878425717353821,-0.894967436790466,-0.927833795547485,-0.920765519142151,-0.736947298049927,-0.705094575881958,-0.831999182701111,-0.875741600990295,-0.836356043815613,-1.01349878311157,-0.879633843898773,-0.885595560073853,-0.950021684169769,-0.974946022033691
Mozambique,MOZ,Government Effectiveness: Estimate,GE.EST,-0.616408288478851,-0.650063931941986,-0.653231084346771,-0.635945856571198,-0.744966745376587,-0.828703820705414,-0.946212470531464,-0.95696634054184,-0.960869610309601,-0.909160733222961,-0.810174465179443,-0.802774250507355,-0.73704868555069,-0.716628909111023
Mozambique,MOZ,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.394421875476837,0.332048267126083,0.39049369096756,-0.226966470479965,-0.336002737283707,-0.516435563564301,-1.09681463241577,-0.918098509311676,-0.833229660987854,-0.765720069408417,-1.28312349319458,-1.25703620910645,-1.26560831069946,-1.26869130134583
Mozambique,MOZ,Regulatory Quality: Estimate,RQ.EST,-0.453413218259811,-0.473082095384598,-0.465775460004807,-0.417519450187683,-0.435868889093399,-0.56189900636673,-0.74905401468277,-0.770824313163757,-0.796630501747131,-0.780855536460876,-0.772882997989655,-0.796027064323425,-0.726218461990356,-0.708528399467468
Mozambique,MOZ,Rule of Law: Estimate,RL.EST,-0.487646609544754,-0.579845726490021,-0.598753094673157,-0.820203185081482,-0.809284687042236,-0.869379043579102,-1.0751576423645,-1.0070892572403,-1.06761610507965,-1.07297027111053,-1.07670676708221,-1.05518043041229,-1.02469038963318,-1.02632343769073
Rwanda,RWA,Government Effectiveness: Estimate,GE.EST,-0.158439069986343,-0.0210469923913479,-0.101652063429356,-0.02711396291852,-0.0527384430170059,-0.146698489785194,0.0133427688851953,0.178521797060966,0.079555556178093,0.0928625389933586,0.273775279521942,0.22728443145752,0.232074052095413,0.388362646102905
Rwanda,RWA,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.272093862295151,-0.17711777985096,-0.230615198612213,-0.110951617360115,-0.313469648361206,0.00251837843097746,-0.0665186643600464,0.0782710164785385,0.101752020418644,0.0569922886788845,0.0694564804434776,0.071973480284214,0.082752451300621,0.108091473579407
Rwanda,RWA,Regulatory Quality: Estimate,RQ.EST,-0.239782363176346,-0.181345909833908,-0.126087740063667,-0.0301568936556578,0.185563325881958,0.147564426064491,0.0116269327700138,0.0796869844198227,0.0339737758040428,-0.0101915299892426,-0.000359974801540375,0.0610510520637035,0.16292978823185,0.124717451632023
Rwanda,RWA,Rule of Law: Estimate,RL.EST,-0.33083176612854,-0.304123908281326,-0.250502079725266,-0.146886214613914,0.0701682195067406,0.0389242395758629,0.0965321213006973,0.114127799868584,0.109231017529964,0.0627713277935982,0.0757761225104332,0.17209966480732,0.147747457027435,0.205150455236435
South Africa,ZAF,Government Effectiveness: Estimate,GE.EST,0.191702410578728,0.217559650540352,0.170115306973457,0.30602103471756,0.165043815970421,0.0873290970921516,0.101402580738068,0.0707959234714508,0.103647440671921,0.127971157431602,0.0465345233678818,-0.0701303705573082,-0.109027646481991,-0.256946682929993
South Africa,ZAF,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.0294270031154156,0.0240315701812506,-0.0253867004066706,-0.0462945364415646,-0.146388962864876,-0.220544874668121,-0.149085000157356,-0.284803628921509,-0.237546816468239,-0.2832210958004,-0.252867221832275,-0.750981450080872,-0.681386351585388,-0.665642023086548
South Africa,ZAF,Regulatory Quality: Estimate,RQ.EST,0.445573270320892,0.446406275033951,0.398661673069,0.380482465028763,0.230833724141121,0.208593904972076,0.119783155620098,0.13887757062912,-0.0407781675457954,0.00850539095699787,0.0204948224127293,-0.0907086357474327,-0.185125753283501,-0.223697945475578
South Africa,ZAF,Rule of Law: Estimate,RL.EST,0.0977494567632675,0.129662588238716,0.0844441577792168,0.135300785303116,0.155199274420738,0.0157780386507511,0.0435598641633987,-0.15624788403511,-0.22182808816433,-0.188336730003357,-0.243993982672691,0.0649796947836876,0.0407747849822044,0.0862350836396217
Tanzania,TZA,Government Effectiveness: Estimate,GE.EST,-0.620883345603943,-0.660571336746216,-0.70156067609787,-0.712978959083557,-0.657758951187134,-0.653441548347473,-0.606901288032532,-0.682187914848328,-0.779476463794708,-0.854386746883392,-0.73927241563797,-0.648341059684753,-0.460365831851959,-0.455080926418304
Tanzania,TZA,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.0144716212525964,-0.0241334792226553,0.0514542907476425,-0.162120848894119,-0.597118556499481,-0.423460692167282,-0.448246777057648,-0.570162117481232,-0.580475687980652,-0.388420015573502,-0.480807662010193,-0.33555868268013,-0.260344117879868,-0.0527516007423401
Tanzania,TZA,Regulatory Quality: Estimate,RQ.EST,-0.46234917640686,-0.449195504188538,-0.410142123699188,-0.353273868560791,-0.363270282745361,-0.427903473377228,-0.483072638511658,-0.610115170478821,-0.640993356704712,-0.668204069137573,-0.68933516740799,-0.640137732028961,-0.563533365726471,-0.588394701480865
Tanzania,TZA,Rule of Law: Estimate,RL.EST,-0.486346453428268,-0.514893710613251,-0.537633419036865,-0.477349400520325,-0.401008069515228,-0.395599663257599,-0.396327495574951,-0.470542252063751,-0.573051035404205,-0.567784249782562,-0.615206003189087,-0.551462709903717,-0.462281912565231,-0.373498290777206
Uganda,UGA,Government Effectiveness: Estimate,GE.EST,-0.572281301021576,-0.559457004070282,-0.5962153673172,-0.611745774745941,-0.540372133255005,-0.575544655323029,-0.632310152053833,-0.632979094982147,-0.692296266555786,-0.648660719394684,-0.616496086120605,-0.600672364234924,-0.605068683624268,-0.549508571624756
Uganda,UGA,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-1.00055825710297,-0.976101815700531,-0.868966519832611,-0.838690638542175,-0.9411261677742,-0.804575800895691,-0.71827632188797,-0.569948732852936,-0.701696455478668,-0.694263935089111,-0.811038911342621,-0.937758684158325,-0.711015820503235,-0.69550609588623
Uganda,UGA,Regulatory Quality: Estimate,RQ.EST,-0.201333165168762,-0.176683008670807,-0.262373745441437,-0.27647203207016,-0.256649404764175,-0.319013208150864,-0.272560328245163,-0.263932079076767,-0.286415815353394,-0.414516240358353,-0.482214450836182,-0.490780681371689,-0.490339338779449,-0.517365336418152
Uganda,UGA,Rule of Law: Estimate,RL.EST,-0.396869570016861,-0.359688609838486,-0.356279820203781,-0.346414089202881,-0.394638538360596,-0.414233267307281,-0.270557135343552,-0.319180428981781,-0.321189671754837,-0.3454310297966,-0.345574200153351,-0.369334876537323,-0.374034941196442,-0.474925845861435
Zambia,ZMB,Government Effectiveness: Estimate,GE.EST,-0.862070262432098,-0.682568550109863,-0.509467363357544,-0.520099937915802,-0.534005224704742,-0.643124341964722,-0.737501263618469,-0.70034521818161,-0.653517723083496,-0.741789400577545,-0.824682414531708,-0.840983033180237,-0.638017058372498,-0.658970057964325
Zambia,ZMB,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.515351355075836,0.509773790836334,0.660962522029877,0.435933291912079,0.156212016940117,0.144709780812263,0.132928282022476,0.142043307423592,0.0826330557465553,-0.116989657282829,-0.13097919523716,0.0524137951433659,0.161331877112389,0.201727285981178
Zambia,ZMB,Regulatory Quality: Estimate,RQ.EST,-0.524832308292389,-0.467423737049103,-0.444079786539078,-0.494722932577133,-0.533904850482941,-0.495386928319931,-0.539625227451324,-0.516228199005127,-0.527298510074615,-0.613412022590637,-0.687793910503387,-0.570348262786865,-0.529057919979095,-0.49810004234314
Zambia,ZMB,Rule of Law: Estimate,RL.EST,-0.496428072452545,-0.456424236297607,-0.360225439071655,-0.262149602174759,-0.22469437122345,-0.242757827043533,-0.31230565905571,-0.339934676885605,-0.358306616544724,-0.473075270652771,-0.648217260837555,-0.606375992298126,-0.517023503780365,-0.529127418994904
Bhutan,BTN,Government Effectiveness: Estimate,GE.EST,0.609069526195526,0.691294491291046,0.542693614959717,0.420869916677475,0.293826997280121,0.420701026916504,0.498982816934586,0.562770962715149,0.284297674894333,0.253064602613449,0.305567264556885,0.710913896560669,0.56129378080368,0.566305339336395
Bhutan,BTN,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.742221653461456,0.826495349407196,0.776309490203857,0.784624874591827,1.06803858280182,0.960772633552551,1.1060882806778,1.1027946472168,1.07766103744507,1.06547141075134,1.01348912715912,0.797255098819733,1.00934255123138,0.982800424098969
Bhutan,BTN,Regulatory Quality: Estimate,RQ.EST,-1.15894365310669,-1.15420484542847,-1.09300851821899,-1.08675539493561,-1.01474559307098,-0.73503041267395,-0.691017687320709,-0.341520547866821,-0.376959830522537,-0.359623849391937,-0.330750852823257,-0.405656158924103,-0.381970435380936,-0.401030838489532
Bhutan,BTN,Rule of Law: Estimate,RL.EST,0.161859259009361,0.205665543675423,0.260953724384308,0.317186415195465,0.417354077100754,0.534871518611908,0.510700881481171,0.626136064529419,0.5483518242836,0.584506988525391,0.576956927776337,0.605341255664825,0.673572778701782,0.667693257331848
Cambodia,KHM,Government Effectiveness: Estimate,GE.EST,-0.96263325214386,-0.872488141059875,-0.821808159351349,-0.914554417133331,-0.698889017105103,-0.742889702320099,-0.741827428340912,-0.695688724517822,-0.599801898002625,-0.623299896717072,-0.450370341539383,-0.474705845117569,-0.351413905620575,-0.305874288082123
Cambodia,KHM,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.50098443031311,-0.304419666528702,-0.103577204048634,-0.136436149477959,0.0231748018413782,0.0633481442928314,0.206190809607506,0.0935096517205238,0.110921673476696,-0.0754886493086815,-0.209065958857536,-0.131522253155708,-0.0980230420827866,0.0444938205182552
Cambodia,KHM,Regulatory Quality: Estimate,RQ.EST,-0.491047918796539,-0.591842174530029,-0.355143368244171,-0.352435141801834,-0.439880818128586,-0.549874782562256,-0.493561118841171,-0.521751224994659,-0.536904513835907,-0.609220564365387,-0.6611088514328,-0.686099588871002,-0.709801018238068,-0.684618413448334
Cambodia,KHM,Rule of Law: Estimate,RL.EST,-1.12309193611145,-1.05048811435699,-0.981346189975739,-1.0077155828476,-0.954232573509216,-0.996886312961578,-1.08159899711609,-1.07415091991425,-1.13500821590424,-0.954927742481232,-0.96412593126297,-0.919177949428558,-0.865880906581879,-0.819127440452576
Indonesia,IDN,Government Effectiveness: Estimate,GE.EST,-0.266941010951996,-0.321591943502426,-0.330479681491852,-0.244262352585793,-0.0666907653212547,-0.325818121433258,-0.0507822521030903,-0.0197342690080404,0.141379877924919,0.138700008392334,0.31706503033638,0.346443444490433,0.436147511005402,0.58032637834549
Indonesia,IDN,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.853916168212891,-0.770114183425903,-0.593262791633606,-0.51926463842392,-0.416824042797089,-0.619956314563751,-0.379699736833572,-0.504938721656799,-0.552034020423889,-0.502143025398254,-0.462311387062073,-0.531449198722839,-0.553894221782684,-0.404375314712524
Indonesia,IDN,Regulatory Quality: Estimate,RQ.EST,-0.380860596895218,-0.310188621282578,-0.221852913498878,-0.123265877366066,-0.00835875049233437,-0.158227473497391,-0.0313757993280888,0.0279275011271238,-0.0218164678663015,0.0289513897150755,0.216156706213951,0.287561029195786,0.205959960818291,0.301378756761551
Indonesia,IDN,Rule of Law: Estimate,RL.EST,-0.656044900417328,-0.59964394569397,-0.583569049835205,-0.533516585826874,-0.31091845035553,-0.424549460411072,-0.33899450302124,-0.351397454738617,-0.314401388168335,-0.347653895616531,-0.365602731704712,-0.253444284200668,-0.1881303191185,-0.153604462742805
India,IND,Government Effectiveness: Estimate,GE.EST,0.0316559858620167,0.0225540697574615,-0.15608711540699,-0.157355144619942,-0.222846582531929,0.0800815001130104,0.0613894164562225,0.0410966314375401,0.262917786836624,0.130771830677986,0.374532461166382,0.249238416552544,0.369541674852371,0.47511014342308
India,IND,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-1.27798449993134,-1.32679533958435,-1.28930985927582,-1.22917413711548,-0.997911989688873,-0.954773545265198,-0.960426509380341,-0.774099111557007,-0.997706770896912,-0.796846985816956,-0.841419219970703,-0.691076755523682,-0.615027368068695,-0.635076940059662
India,IND,Regulatory Quality: Estimate,RQ.EST,-0.41047203540802,-0.363154947757721,-0.480885624885559,-0.478094786405563,-0.47507643699646,-0.4249567091465,-0.31153193116188,-0.256661295890808,-0.225996732711792,-0.150565445423126,-0.128488674759865,-0.0908545926213264,-0.0504464171826839,-0.136969581246376
India,IND,Rule of Law: Estimate,RL.EST,-0.0358108207583427,-0.0862971395254135,-0.0628807470202446,-0.0458925999701023,-0.0691893845796585,-0.0707211047410965,-0.0561538562178612,-0.0297500882297754,-0.00142208894249052,-0.0672271549701691,-0.0584247447550297,-0.108451806008816,0.113943412899971,0.188364565372467
Malaysia,MYS,Government Effectiveness: Estimate,GE.EST,1.04647839069366,0.98675674200058,0.906338155269623,0.993431925773621,1.14593541622162,0.91708517074585,0.817718744277954,0.77773243188858,1.05388987064362,0.967774987220764,1.02225887775421,0.952433526515961,0.992667615413666,0.875369668006897
Malaysia,MYS,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.143352136015892,0.0774097666144371,-0.00521240243688226,0.0517915934324265,0.266619145870209,0.25394731760025,0.129485934972763,0.111209630966187,0.248113676905632,0.14648012816906,0.125864699482918,0.0595565475523472,0.163117811083794,0.16851469874382
Malaysia,MYS,Regulatory Quality: Estimate,RQ.EST,0.611249983310699,0.547134578227997,0.477169960737228,0.567808210849762,0.799231290817261,0.704775094985962,0.663995385169983,0.671388506889343,0.575907409191132,0.547572374343872,0.666613459587097,0.714465439319611,0.644006609916687,0.660894274711609
Malaysia,MYS,Rule of Law: Estimate,RL.EST,0.39389044046402,0.402631521224976,0.379769444465637,0.341337561607361,0.524089753627777,0.402504026889801,0.387877881526947,0.388218402862549,0.529206156730652,0.4915691614151,0.573119819164276,0.532065808773041,0.561419248580933,0.571915447711945
Mongolia,MNG,Government Effectiveness: Estimate,GE.EST,-0.561575889587402,-0.575659573078156,-0.626131415367126,-0.539035797119141,-0.426087707281113,-0.448192268610001,-0.0960112661123276,-0.278352558612823,-0.246418356895447,-0.234439387917519,-0.419692069292068,-0.515481352806091,-0.424924910068512,-0.47153577208519
Mongolia,MNG,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.597042262554169,0.606538891792297,0.471134811639786,0.491320788860321,0.791901171207428,0.711831986904144,0.787600100040436,0.783372223377228,0.83126026391983,0.636750936508179,0.717836558818817,0.705918788909912,0.529954373836517,0.592669785022736
Mongolia,MNG,Regulatory Quality: Estimate,RQ.EST,-0.258041173219681,-0.238061502575874,-0.216407060623169,-0.332616418600082,-0.277615696191788,-0.368251025676727,-0.0993876680731773,-0.128521844744682,0.00820671487599611,-0.00252702389843762,-0.10893253237009,-0.253772854804993,-0.27089050412178,-0.175534680485725
Mongolia,MNG,Rule of Law: Estimate,RL.EST,-0.364841192960739,-0.262269258499146,-0.367212653160095,-0.362200379371643,-0.330989390611649,-0.389925420284271,-0.226335674524307,-0.316596984863281,-0.278612732887268,-0.258330106735229,-0.269424438476562,-0.250202864408493,-0.187781766057014,-0.184480711817741
Nepal,NPL,Government Effectiveness: Estimate,GE.EST,-0.896736919879913,-0.920482873916626,-0.989905714988708,-0.933889985084534,-0.863811731338501,-1.1360867023468,-0.893620848655701,-0.941260457038879,-0.954740226268768,-1.09231221675873,-0.985120117664337,-0.929678738117218,-0.918098270893097,-0.807803750038147
Nepal,NPL,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-1.58397114276886,-1.41644358634949,-1.38123226165771,-1.12914609909058,-0.724599540233612,-0.997430026531219,-0.846989989280701,-0.583756744861603,-0.543022751808167,-0.453659653663635,-0.178228780627251,-0.187709629535675,-0.239196881651878,-0.226184993982315
Nepal,NPL,Regulatory Quality: Estimate,RQ.EST,-0.761707723140717,-0.734936654567719,-0.805144667625427,-0.858153939247131,-0.847787737846375,-0.831647515296936,-0.789327502250671,-0.739431858062744,-0.775707900524139,-0.735730886459351,-0.735240161418915,-0.642471373081207,-0.650234937667847,-0.661413729190826
Nepal,NPL,Rule of Law: Estimate,RL.EST,-0.959066808223724,-0.89161092042923,-0.737359285354614,-0.719270646572113,-0.649449348449707,-0.693813145160675,-0.81232476234436,-0.694522202014923,-0.491452485322952,-0.553871393203735,-0.513486564159393,-0.488838762044907,-0.448203712701797,-0.462669461965561
Philippines,PHL,Government Effectiveness: Estimate,GE.EST,0.0709009245038033,0.189581170678139,0.205686181783676,0.205928966403008,0.31771445274353,0.160157755017281,0.0184973310679197,-0.0349111147224903,0.062349122017622,0.059953011572361,0.0678123831748962,0.0347901321947575,0.063930444419384,0.154091909527779
Philippines,PHL,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-1.65075957775116,-1.39218163490295,-1.18824028968811,-1.08425319194794,-0.713820934295654,-0.854724228382111,-1.37869036197662,-1.18929100036621,-1.09620380401611,-0.9280606508255,-0.778704285621643,-0.984022319316864,-0.655268549919128,-0.566050469875336
Philippines,PHL,Regulatory Quality: Estimate,RQ.EST,-0.215251356363297,-0.160969600081444,0.0405046008527279,0.0231475681066513,0.0773035287857056,0.0541701726615429,0.112924449145794,0.127081677317619,0.0287664085626602,0.100199609994888,0.113156676292419,0.0623732283711433,0.0627855956554413,0.16425496339798
