Country Name,Country Code,Series Name,Series Code,2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023]
Philippines,PHL,Rule of Law: Estimate,RL.EST,-0.553793609142303,-0.506389260292053,-0.522410273551941,-0.469005644321442,-0.369522929191589,-0.417368292808533,-0.431536346673965,-0.501289486885071,-0.565135478973389,-0.57440197467804,-0.652070105075836,-0.666802585124969,-0.518263161182404,-0.41814711689949
Sri Lanka,LKA,Government Effectiveness: Estimate,GE.EST,-0.201909422874451,-0.109467715024948,-0.204318970441818,-0.166648373007774,0.0687629878520966,-0.00596386613324285,-0.0275178775191307,-0.174112945795059,-0.25662025809288,-0.12496567517519,-0.079082652926445,-0.115272410213947,-0.391961753368378,-0.25227889418602
Sri Lanka,LKA,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.94294685125351,-0.724771440029144,-0.717079222202301,-0.612895429134369,-0.330464035272598,0.0831826627254486,-0.0113400500267744,-0.0754480063915253,-0.139304608106613,-0.21553660929203,-0.089128851890564,-0.376773029565811,-0.80430680513382,-0.508541285991669
Sri Lanka,LKA,Regulatory Quality: Estimate,RQ.EST,-0.248191311955452,-0.131351128220558,-0.125741094350815,-0.166235014796257,-0.108953259885311,-0.0587588995695114,-0.123026698827744,-0.162278667092323,-0.217681854963303,-0.232445597648621,-0.225914791226387,-0.389435440301895,-0.65364283323288,-0.507761836051941
Sri Lanka,LKA,Rule of Law: Estimate,RL.EST,-0.118414133787155,-0.117064774036407,-0.114084355533123,-0.265521496534348,-0.14915905892849,0.0323726981878281,0.107386812567711,0.0275164842605591,-0.000145817248267122,0.0398785844445229,-0.0058447914198041,0.0169121492654085,-0.0580026134848595,-0.0906768143177032
Thailand,THA,Government Effectiveness: Estimate,GE.EST,0.0832910686731339,0.099299393594265,0.130159914493561,0.16293603181839,0.256995350122452,0.238737538456917,0.22570513188839,0.257845818996429,0.254539996385574,0.260609537363052,0.201812535524368,0.220056802034378,0.127444162964821,0.171705812215805
Thailand,THA,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-1.44278836250305,-1.13353371620178,-1.21663069725037,-1.31168270111084,-0.906386315822601,-0.995044946670532,-0.991300225257874,-0.754879415035248,-0.799416124820709,-0.491406112909317,-0.578270494937897,-0.56877988576889,-0.393339306116104,-0.280302882194519
Thailand,THA,Regulatory Quality: Estimate,RQ.EST,0.0618106834590435,0.0903827995061874,0.137224212288857,0.130639657378197,0.174806475639343,0.195901736617088,0.0528686940670013,0.0076168579980731,-0.0440966561436653,-0.0219450928270817,0.0636607557535172,0.0835350751876831,0.165019407868385,0.158257782459259
Thailand,THA,Rule of Law: Estimate,RL.EST,-0.233622625470161,-0.229752525687218,-0.172369107604027,-0.139277547597885,-0.220402136445045,-0.188114643096924,-0.0282307099550962,0.013869789429009,-0.00403118878602982,0.0887417942285538,0.111505389213562,0.0937988311052322,0.0657474175095558,0.244872748851776
Viet Nam,VNM,Government Effectiveness: Estimate,GE.EST,-0.242955058813095,-0.209270849823952,-0.248135596513748,-0.245401605963707,-0.0470734238624573,0.0631621554493904,-0.0174771249294281,-0.0333407856523991,-0.0117206163704395,0.0278810821473598,0.193557769060135,0.243436112999916,0.174635261297226,0.126466900110245
Viet Nam,VNM,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.148407876491547,0.189088448882103,0.267358660697937,0.25057727098465,-0.0223473571240902,0.0638082250952721,0.226832523941994,0.211102172732353,0.0330829620361328,0.0399874038994312,-0.0389890633523464,-0.117782436311245,-0.0461320951581001,-0.0363807342946529
Viet Nam,VNM,Regulatory Quality: Estimate,RQ.EST,-0.631919384002686,-0.609958648681641,-0.676629722118378,-0.65251749753952,-0.602058231830597,-0.505210995674133,-0.502611756324768,-0.433779716491699,-0.372491270303726,-0.375260800123215,-0.236916333436966,-0.404661357402802,-0.429956316947937,-0.382607728242874
Viet Nam,VNM,Rule of Law: Estimate,RL.EST,-0.581304907798767,-0.541880786418915,-0.55492377281189,-0.515209794044495,-0.360228449106216,-0.355004519224167,0.0653154402971268,0.0403859280049801,-0.0354671441018581,-0.050392884761095,-0.189501881599426,-0.172221630811691,-0.158469453454018,-0.0854718759655952
Georgia,GEO,Government Effectiveness: Estimate,GE.EST,0.327387809753418,0.578812718391418,0.63056617975235,0.606947124004364,0.424183517694473,0.263111501932144,0.420896291732788,0.481504321098328,0.518133521080017,0.766199469566345,0.716738402843475,0.616529405117035,0.650143086910248,0.791285872459412
Georgia,GEO,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.718320906162262,-0.65695196390152,-0.680453956127167,-0.441366165876389,-0.321507543325424,-0.472153753042221,-0.320115089416504,-0.375214755535126,-0.447562873363495,-0.498171955347061,-0.429610639810562,-0.429620236158371,-0.43653005361557,-0.335554122924805
Georgia,GEO,Regulatory Quality: Estimate,RQ.EST,0.586639821529388,0.651625037193298,0.664130926132202,0.72580498456955,0.760027527809143,0.750866293907166,0.861489713191986,0.949060201644897,1.03199064731598,1.02652418613434,1.00116765499115,1.05341958999634,1.0323086977005,0.946578145027161
Georgia,GEO,Rule of Law: Estimate,RL.EST,-0.205984979867935,-0.119617037475109,-0.00621734838932753,0.00490995636209846,0.224748969078064,0.22280541062355,0.335771918296814,0.262742727994919,0.270510762929916,0.248691543936729,0.222878128290176,0.14443676173687,0.16946941614151,0.177279338240623
Kazakhstan,KAZ,Government Effectiveness: Estimate,GE.EST,-0.492905259132385,-0.511159062385559,-0.525388717651367,-0.620734989643097,-0.0820106193423271,-0.146881282329559,-0.142129123210907,-0.065825566649437,-0.0420836359262466,0.068847119808197,0.105691097676754,0.0297293178737164,0.142756044864655,0.146814674139023
Kazakhstan,KAZ,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.52297180891037,-0.338570564985275,-0.408455014228821,-0.402473896741867,0.0360181555151939,-0.0383530743420124,0.00146297342143953,0.0243496801704168,-0.0524022579193115,-0.168037340044975,-0.257566839456558,-0.232230722904205,-0.4683538377285,-0.27334600687027
Kazakhstan,KAZ,Regulatory Quality: Estimate,RQ.EST,-0.283094167709351,-0.235385775566101,-0.390580028295517,-0.375282853841782,-0.239125564694405,-0.0906946510076523,-0.161230459809303,0.154857650399208,0.0946238711476326,0.107311986386776,0.106146551668644,0.077017717063427,-0.0112340543419123,0.0659545287489891
Kazakhstan,KAZ,Rule of Law: Estimate,RL.EST,-0.695639729499817,-0.641633808612823,-0.772899031639099,-0.716409802436829,-0.609486997127533,-0.515273213386536,-0.513149499893188,-0.48727560043335,-0.503466427326202,-0.510017037391663,-0.467089861631393,-0.508970081806183,-0.474670082330704,-0.446781367063522
Kyrgyz Republic,KGZ,Government Effectiveness: Estimate,GE.EST,-0.656763851642609,-0.636238276958466,-0.64659321308136,-0.649990081787109,-0.871007263660431,-0.978849112987518,-0.965182244777679,-0.75117963552475,-0.646288573741913,-0.731618404388428,-0.576322257518768,-0.776387393474579,-0.890511035919189,-0.890727877616882
Kyrgyz Republic,KGZ,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-1.0396523475647,-1.09803068637848,-0.911251366138458,-0.911773800849915,-0.804615676403046,-0.882429659366608,-0.652019679546356,-0.362505912780762,-0.529712080955505,-0.26556807756424,-0.4557925760746,-0.46646723151207,-0.471610426902771,-0.48121976852417
Kyrgyz Republic,KGZ,Regulatory Quality: Estimate,RQ.EST,-0.261394619941711,-0.223706394433975,-0.34460785984993,-0.325828105211258,-0.450190424919128,-0.536658465862274,-0.386156380176544,-0.379888355731964,-0.397319167852402,-0.392827451229095,-0.450061172246933,-0.625227749347687,-0.63258820772171,-0.616720378398895
Kyrgyz Republic,KGZ,Rule of Law: Estimate,RL.EST,-1.26945745944977,-1.19611263275146,-1.1348477602005,-1.11533272266388,-0.936236679553986,-1.01451683044434,-1.04514920711517,-0.947072088718414,-0.928701460361481,-0.914637327194214,-0.962204277515411,-1.09876596927643,-1.14770913124084,-1.1741224527359
Brazil,BRA,Government Effectiveness: Estimate,GE.EST,-0.0868625491857529,-0.152404069900513,-0.16054867208004,-0.119030974805355,-0.175920635461807,-0.255271553993225,-0.249387070536613,-0.317140609025955,-0.520569622516632,-0.234114676713943,-0.465709209442139,-0.492990374565125,-0.588259339332581,-0.546764314174652
Brazil,BRA,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.0134759107604623,-0.132575422525406,0.0459616407752037,-0.258553296327591,-0.070290133357048,-0.331864446401596,-0.381035059690475,-0.479947566986084,-0.459598511457443,-0.714224636554718,-0.44689092040062,-0.419879764318466,-0.395036935806274,-0.408567786216736
Brazil,BRA,Regulatory Quality: Estimate,RQ.EST,0.246619865298271,0.25802206993103,0.173244088888168,0.146290123462677,-0.0282199531793594,-0.181910037994385,-0.189951747655869,-0.130978867411613,-0.293125450611115,-0.121404096484184,-0.111011527478695,-0.121613994240761,-0.220437631011009,-0.29647821187973
Brazil,BRA,Rule of Law: Estimate,RL.EST,0.0564144365489483,0.0451417230069637,-0.0769327953457832,-0.0920452028512955,-0.0529657602310181,-0.187332957983017,-0.201301991939545,-0.305428564548492,-0.30234295129776,-0.224319815635681,-0.231919765472412,-0.301417380571365,-0.257879137992859,-0.308802843093872
Belize,BLZ,Government Effectiveness: Estimate,GE.EST,-0.261244267225266,-0.248732417821884,-0.165085405111313,-0.145570039749146,-0.543895483016968,-0.641967713832855,-0.635813772678375,-0.670175135135651,-0.627418994903564,-0.634233057498932,-0.603579580783844,-0.526691198348999,-0.356684654951096,-0.376311779022217
Belize,BLZ,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.0704276859760284,0.151908859610558,0.180257618427277,0.176189258694649,0.0485830754041672,0.0372595116496086,0.0521895512938499,0.0304041262716055,-0.00212321965955198,0.0619864836335182,0.518667578697205,0.272466063499451,0.564006090164185,0.58532577753067
Belize,BLZ,Regulatory Quality: Estimate,RQ.EST,-0.33560249209404,-0.378444939851761,-0.436850935220718,-0.447350561618805,-0.461533755064011,-0.440686821937561,-0.494319975376129,-0.55601555109024,-0.666695117950439,-0.559759736061096,-0.55057954788208,-0.424278557300568,-0.438766330480576,-0.430582851171494
Belize,BLZ,Rule of Law: Estimate,RL.EST,-0.281174033880234,-0.469881325960159,-0.435866832733154,-0.451571971178055,-0.814675211906433,-0.79416161775589,-0.97061550617218,-0.97460526227951,-0.842516541481018,-0.855883598327637,-0.826539576053619,-0.800227999687195,-0.720160663127899,-0.635611891746521
Colombia,COL,Government Effectiveness: Estimate,GE.EST,-0.123824141919613,-0.0504269637167454,-0.00116499257273972,0.0531518310308456,-0.135854035615921,-0.0937390848994255,-0.03696658462286,-0.140821367502213,-0.139370113611221,0.0327151045203209,0.00847531855106354,-0.0478276498615742,0.01379637978971,-0.075877919793129
Colombia,COL,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-1.53718483448029,-1.28465557098389,-1.40181040763855,-1.29197180271149,-1.11459410190582,-1.0726637840271,-0.887163996696472,-0.779457807540894,-0.806941986083984,-0.979486107826233,-0.701150059700012,-0.954574346542358,-0.62995833158493,-0.717313230037689
Colombia,COL,Regulatory Quality: Estimate,RQ.EST,0.157253935933113,0.279601454734802,0.326594680547714,0.339824229478836,0.444412022829056,0.407719731330872,0.339025348424911,0.257446646690369,0.224889174103737,0.317910939455032,0.225666418671608,0.20214469730854,0.140449166297913,0.101034268736839
Colombia,COL,Rule of Law: Estimate,RL.EST,-0.271385610103607,-0.217361465096474,-0.32591912150383,-0.38826909661293,-0.252291530370712,-0.24723581969738,-0.266068160533905,-0.366633266210556,-0.383742153644562,-0.391183972358704,-0.491402626037598,-0.470828503370285,-0.427760243415833,-0.458272933959961
Costa Rica,CRI,Government Effectiveness: Estimate,GE.EST,0.298928886651993,0.283398628234863,0.47439906001091,0.455911159515381,0.362441927194595,0.306554466485977,0.28387451171875,0.222521707415581,0.352706402540207,0.347661405801773,0.196500390768051,0.222867384552956,0.0526026673614979,0.260196477174759
Costa Rica,CRI,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.691537201404572,0.508276045322418,0.638402462005615,0.677918016910553,0.577418208122253,0.669974029064178,0.648553013801575,0.597007215023041,0.453386008739471,0.430319964885712,0.746818065643311,0.860422551631927,0.956596434116364,0.984186828136444
Costa Rica,CRI,Regulatory Quality: Estimate,RQ.EST,0.586027026176453,0.596260905265808,0.743631064891815,0.747273743152618,0.656426250934601,0.664466142654419,0.526479542255402,0.43350425362587,0.476172715425491,0.544661998748779,0.477579593658447,0.438738018274307,0.567061722278595,0.543547570705414
Costa Rica,CRI,Rule of Law: Estimate,RL.EST,0.535760879516602,0.443259000778198,0.528911471366882,0.563855290412903,0.583374798297882,0.492798924446106,0.431041657924652,0.42886871099472,0.467835366725922,0.529464185237885,0.498832434415817,0.423667222261429,0.435932785272598,0.389316648244858
Cuba,CUB,Government Effectiveness: Estimate,GE.EST,-0.334806829690933,-0.34895133972168,-0.376645594835281,-0.410627126693726,-0.0352033153176308,0.00275490968488157,-0.124649152159691,-0.198632568120956,-0.250103235244751,-0.17787978053093,-0.203988671302795,-0.249761372804642,-0.350906133651733,-0.475527822971344
Cuba,CUB,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.349292427301407,0.280382126569748,0.307248294353485,0.370564639568329,0.544822037220001,0.634750008583069,0.6731316447258,0.638511061668396,0.640602827072144,0.610500574111938,0.596146762371063,0.392796009778976,0.491417795419693,0.384215950965881
Cuba,CUB,Regulatory Quality: Estimate,RQ.EST,-1.67191302776337,-1.62694549560547,-1.56115961074829,-1.58073723316193,-1.32481598854065,-1.24927258491516,-1.35518074035645,-1.35148084163666,-1.47934222221375,-1.50501537322998,-1.53046345710754,-1.4544278383255,-1.38185942173004,-1.50136196613312
Cuba,CUB,Rule of Law: Estimate,RL.EST,-0.722509026527405,-0.693881630897522,-0.708632588386536,-0.6989426612854,-0.654899537563324,-0.718148410320282,-0.458859443664551,-0.449702054262161,-0.463792055845261,-0.340494513511658,-0.28538504242897,-0.419912159442902,-0.461449682712555,-0.453039199113846
Ecuador,ECU,Government Effectiveness: Estimate,GE.EST,-0.674511253833771,-0.527820348739624,-0.474284678697586,-0.448586314916611,-0.385554224252701,-0.394527703523636,-0.383570671081543,-0.352247714996338,-0.317793667316437,-0.367696136236191,-0.470506340265274,-0.241593524813652,-0.309278339147568,-0.494244992733002
Ecuador,ECU,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.586674451828003,-0.686557531356812,-0.570306479930878,-0.178656712174416,-0.0185332093387842,-0.147344976663589,-0.0917104333639145,-0.0789320766925812,-0.0947211682796478,-0.238217756152153,-0.270243227481842,-0.25738736987114,-0.37122431397438,-0.338139981031418
Ecuador,ECU,Regulatory Quality: Estimate,RQ.EST,-1.12405169010162,-0.956343531608582,-0.943592429161072,-0.837611019611359,-0.920283794403076,-1.14157736301422,-0.958474397659302,-1.02358734607697,-0.886888802051544,-0.796693980693817,-0.871133387088776,-0.719614744186401,-0.45972153544426,-0.718200981616974
Ecuador,ECU,Rule of Law: Estimate,RL.EST,-1.14322912693024,-1.14428532123566,-1.06392514705658,-0.870363593101501,-0.970792293548584,-0.956418454647064,-0.649083614349365,-0.718140542507172,-0.663264274597168,-0.542950987815857,-0.540949642658234,-0.354992210865021,-0.620780825614929,-0.957790791988373
Guatemala,GTM,Government Effectiveness: Estimate,GE.EST,-0.720754623413086,-0.724510610103607,-0.787666738033295,-0.727540254592896,-0.762856304645538,-0.769879937171936,-0.654102444648743,-0.692473888397217,-0.717763662338257,-0.726514339447021,-0.713372230529785,-0.782863199710846,-0.907798588275909,-0.897167265415192
Guatemala,GTM,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.852924466133118,-0.744141399860382,-0.633820176124573,-0.674156248569489,-0.655563533306122,-0.654437899589539,-0.545003712177277,-0.651365458965302,-0.538147449493408,-0.577340841293335,-0.415829300880432,-0.395517915487289,-0.262850880622864,-0.244364932179451
Guatemala,GTM,Regulatory Quality: Estimate,RQ.EST,-0.172244891524315,-0.211610183119774,-0.263000935316086,-0.287112712860107,-0.284290075302124,-0.325637251138687,-0.299814790487289,-0.369947046041489,-0.291999518871307,-0.335179150104523,-0.270502895116806,-0.327891737222672,-0.291810005903244,-0.290354937314987
Guatemala,GTM,Rule of Law: Estimate,RL.EST,-0.944123864173889,-1.03141474723816,-1.08391964435577,-1.09425866603851,-0.956323862075806,-0.95410692691803,-1.03206479549408,-1.07728862762451,-1.0757360458374,-1.10042715072632,-1.10039258003235,-1.11025655269623,-1.12746357917786,-1.07527709007263
Mexico,MEX,Government Effectiveness: Estimate,GE.EST,0.0962913855910301,0.25232720375061,0.296199023723602,0.302350997924805,0.133970901370049,0.117517560720444,0.0276105776429176,-0.0653025507926941,-0.292850613594055,-0.306684851646423,-0.27033868432045,-0.3435437977314,-0.281723529100418,-0.198361441493034
Mexico,MEX,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.726463437080383,-0.667768597602844,-0.662454187870026,-0.714223802089691,-0.853918790817261,-0.801780104637146,-0.633718132972717,-0.806419789791107,-0.673847019672394,-0.841869175434113,-0.791455745697021,-0.687615871429443,-0.689268112182617,-0.630761027336121
Mexico,MEX,Regulatory Quality: Estimate,RQ.EST,0.156337782740593,0.184377461671829,0.418743193149567,0.418155193328857,0.359438210725784,0.276325017213821,0.199013441801071,0.182068794965744,0.0843754634261131,0.0125951962545514,-0.0129100447520614,-0.251374453306198,-0.148309499025345,-0.171988308429718
Mexico,MEX,Rule of Law: Estimate,RL.EST,-0.552031338214874,-0.549887716770172,-0.53518009185791,-0.549416422843933,-0.406688004732132,-0.454765856266022,-0.579800665378571,-0.584648728370667,-0.641221523284912,-0.657918453216553,-0.642182171344757,-0.807996511459351,-0.869425058364868,-0.806393921375275
Peru,PER,Government Effectiveness: Estimate,GE.EST,-0.239367961883545,-0.206647053360939,-0.18742011487484,-0.151038065552711,-0.326710402965546,-0.367453664541245,-0.256282150745392,-0.204775094985962,-0.323809534311295,-0.125898167490959,-0.294280052185059,-0.295280516147614,-0.39837571978569,-0.491872787475586
Peru,PER,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.999915421009064,-0.760749697685242,-0.907364726066589,-0.805739760398865,-0.550656914710999,-0.398910075426102,-0.207934841513634,-0.2635098695755,-0.276880770921707,-0.163622617721558,-0.35772293806076,-0.355252951383591,-0.487095445394516,-0.52178555727005
Peru,PER,Regulatory Quality: Estimate,RQ.EST,0.39282089471817,0.404832929372787,0.436642318964005,0.40630167722702,0.474248230457306,0.439279824495316,0.469326198101044,0.351487755775452,0.443382769823074,0.517202258110046,0.471264183521271,0.0637786462903023,0.20857498049736,0.292205184698105
Peru,PER,Rule of Law: Estimate,RL.EST,-0.566099524497986,-0.580825686454773,-0.58197021484375,-0.574419617652893,-0.522552609443665,-0.499649614095688,-0.496036291122437,-0.523281574249268,-0.56674337387085,-0.520058035850525,-0.382843524217606,-0.532514691352844,-0.552831411361694,-0.538132667541504
Fiji,FJI,Government Effectiveness: Estimate,GE.EST,-0.915295720100403,-0.898599445819855,-1.04902374744415,-1.02984869480133,-0.400987982749939,-0.334282904863358,-0.280381351709366,0.237182199954987,0.7747842669487,0.762365400791168,0.590555310249329,0.660467982292175,0.593959331512451,0.490778684616089
Fiji,FJI,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.190827518701553,-0.0712881982326508,-0.0677748322486877,-0.0510276891291142,0.553164601325989,0.569660663604736,0.897029459476471,0.585380256175995,0.832882523536682,0.779334902763367,0.662797212600708,0.72510689496994,0.748508632183075,0.744343459606171
Fiji,FJI,Regulatory Quality: Estimate,RQ.EST,-0.564225971698761,-0.451289445161819,-0.587406158447266,-0.525646507740021,-0.256007999181747,-0.235928744077682,-0.228087186813354,0.0646388009190559,0.0395447723567486,0.0334556773304939,-0.102151036262512,-0.00529439095407724,-0.0602172017097473,-0.0902230963110924
Fiji,FJI,Rule of Law: Estimate,RL.EST,-0.744324743747711,-0.711457431316376,-0.671125769615173,-0.725811660289764,-0.513779759407043,-0.362949073314667,-0.0901002138853073,-0.0815383344888687,0.176708772778511,0.422473400831223,0.197523906826973,0.300674289464951,0.325316250324249,0.304903954267502
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Data from database: Worldwide Governance Indicators,,,,,,,,,,,,,,,,,
Last Updated: 11/05/2024,,,,,,,,,,,,,,,,,
